,Ost-VBZ Total
76552,30.0
76553,52.0
76554,17.0
76555,29.0
76556,33.0
76557,43.0
76558,19.0
76559,36.0
76560,24.0
76561,30.0
76562,23.0
76563,9.0
76564,1.0
76565,24.0
76566,27.0
76567,6.0
76568,11.0
76569,35.0
76570,1.0
76571,27.0
76572,8.0
76573,23.0
76574,18.0
76575,21.0
76576,26.0
76577,11.0
76578,12.0
76579,19.0
76580,17.0
76581,28.0
76582,0.0
76583,13.0
76584,14.0
76585,21.0
76586,10.0
76587,10.0
76588,26.0
76589,25.0
76590,21.0
76591,1.0
76592,11.0
76593,27.0
76594,2.0
76595,14.0
76596,16.0
76597,7.0
76598,10.0
76599,13.0
76600,8.0
76601,8.0
76602,18.0
76603,1.0
76604,3.0
76605,8.0
76606,5.0
76607,2.0
76608,8.0
76609,5.0
76610,2.0
76611,3.0
76612,2.0
76613,1.0
76614,0.0
76615,0.0
76616,0.0
76617,1.0
76618,0.0
76619,0.5
76620,0.5
76621,1.0
76622,0.5
76623,0.0
76624,0.5
76625,0.5
76626,0.5
76627,0.5
76628,0.5
76629,0.5
76630,0.5
76631,0.5
76632,0.5
76633,0.5
76634,0.5
76635,0.5
76636,0.5
76637,0.5
76638,0.5
76639,0.5
76640,0.5
76641,0.5
76642,0.5
76643,0.5
76644,0.5
76645,0.5
76646,0.5
76647,1.0
76648,1.0
76649,1.0
76650,1.0
76651,1.0
76652,1.0
76653,1.0
76654,1.0
76655,1.5
76656,1.5
76657,2.0
76658,2.0
76659,2.0
76660,0.0
76661,0.5
76662,0.5
76663,1.0
76664,6.5
76665,6.5
76666,6.5
76667,6.5
76668,12.0
76669,3.0
76670,4.0
76671,0.0
76672,6.0
76673,7.0
76674,21.0
76675,6.0
76676,30.0
76677,8.0
76678,13.0
76679,24.0
76680,25.0
76681,31.0
76682,29.0
76683,22.0
76684,22.0
76685,34.0
76686,32.0
76687,57.0
76688,20.0
76689,43.0
76690,28.0
76691,31.0
76692,67.0
76693,46.0
76694,26.0
76695,61.0
76696,67.0
76697,55.0
76698,46.0
76699,52.0
76700,83.0
76701,25.0
76702,137.0
76703,60.0
76704,78.0
76705,67.0
76706,44.0
76707,97.0
76708,56.0
76709,71.0
76710,54.0
76711,76.0
76712,56.0
76713,56.0
76714,12.0
76715,63.0
76716,41.0
76717,58.0
76718,37.0
76719,26.0
76720,14.0
76721,30.0
76722,34.0
76723,28.0
76724,18.0
76725,20.0
76726,30.0
76727,22.0
76728,19.0
76729,25.0
76730,24.0
76731,22.0
76732,15.0
76733,19.0
76734,13.0
76735,34.0
76736,7.0
76737,20.0
76738,15.0
76739,12.0
76740,15.0
76741,21.0
76742,30.0
76743,28.0
76744,31.0
76745,16.0
76746,64.0
76747,21.0
76748,24.0
76749,19.0
76750,37.0
76751,18.0
76752,37.0
76753,25.0
76754,27.0
76755,39.0
76756,20.0
76757,27.0
76758,11.0
76759,33.0
76760,21.0
76761,40.0
76762,16.0
76763,25.0
76764,25.0
76765,32.0
76766,31.0
76767,17.0
76768,32.0
76769,16.0
76770,24.0
76771,31.0
76772,27.0
76773,31.0
76774,27.0
76775,16.0
76776,32.0
76777,20.0
76778,16.0
76779,43.0
76780,20.0
76781,26.0
76782,18.0
76783,20.0
76784,29.0
76785,45.0
76786,39.0
76787,32.0
76788,11.0
76789,37.0
76790,22.0
76791,12.0
76792,26.0
76793,23.0
76794,52.0
76795,20.0
76796,65.0
76797,8.0
76798,30.0
76799,35.0
76800,57.0
76801,46.0
76802,73.0
76803,34.0
76804,64.0
76805,68.0
76806,24.0
76807,81.0
76808,83.0
76809,42.0
76810,78.0
76811,88.0
76812,36.0
76813,61.0
76814,88.0
76815,48.0
76816,79.0
76817,98.0
76818,54.0
76819,42.0
76820,93.0
76821,64.0
76822,55.0
76823,82.0
76824,36.0
76825,57.0
76826,47.0
76827,51.0
76828,67.0
76829,55.0
76830,26.0
76831,41.0
76832,37.0
76833,37.0
76834,42.0
76835,38.0
76836,27.0
76837,33.0
76838,49.0
76839,14.0
76840,29.0
76841,38.0
76842,22.0
76843,20.0
76844,32.0
76845,18.0
76846,22.0
76847,27.0
76848,20.0
76849,17.0
76850,33.0
76851,14.0
76852,35.0
76853,7.0
76854,9.5
76855,12.0
76856,14.0
76857,18.0
76858,19.0
76859,18.0
76860,25.0
76861,15.0
76862,21.0
76863,1.0
76864,36.0
76865,29.0
76866,2.0
76867,14.0
76868,11.0
76869,17.0
76870,10.0
76871,5.0
76872,19.0
76873,28.0
76874,6.0
76875,14.0
76876,21.0
76877,16.0
76878,21.0
76879,32.0
76880,39.0
76881,27.0
76882,19.5
76883,12.0
76884,14.0
76885,16.0
76886,6.0
76887,16.0
76888,16.0
76889,12.0
76890,28.0
76891,16.5
76892,5.0
76893,17.0
76894,8.0
76895,13.0
76896,5.0
76897,6.0
76898,7.0
76899,1.0
76900,0.5
76901,0.0
76902,2.0
76903,3.5
76904,3.5
76905,5.0
76906,3.0
76907,1.0
76908,1.0
76909,0.5
76910,0.5
76911,0.0
76912,0.5
76913,0.5
76914,0.5
76915,0.5
76916,0.5
76917,0.5
76918,0.5
76919,0.5
76920,0.5
76921,0.5
76922,1.0
76923,1.0
76924,1.0
76925,1.0
76926,1.5
76927,1.5
76928,1.5
76929,1.5
76930,1.5
76931,2.0
76932,1.5
76933,1.5
76934,1.5
76935,1.5
76936,1.5
76937,1.5
76938,1.5
76939,1.5
76940,1.5
76941,1.0
76942,1.0
76943,1.0
76944,1.0
76945,1.0
76946,1.0
76947,1.0
76948,2.0
76949,1.0
76950,1.0
76951,1.0
76952,1.0
76953,1.0
76954,0.0
76955,6.5
76956,13.0
76957,4.0
76958,8.0
76959,0.0
76960,7.0
76961,10.0
76962,29.0
76963,4.0
76964,26.0
76965,21.0
76966,1.0
76967,28.0
76968,17.0
76969,23.0
76970,20.0
76971,30.0
76972,10.0
76973,26.0
76974,42.0
76975,32.0
76976,31.0
76977,26.0
76978,37.0
76979,18.0
76980,37.0
76981,30.0
76982,38.0
76983,38.0
76984,34.0
76985,41.0
76986,39.0
76987,83.0
76988,34.0
76989,54.0
76990,47.0
76991,58.0
76992,39.0
76993,38.0
76994,30.0
76995,49.0
76996,53.0
76997,30.0
76998,40.0
76999,35.0
77000,36.0
77001,39.0
77002,41.0
77003,48.0
77004,45.0
77005,20.0
77006,21.0
77007,59.0
77008,13.0
77009,18.0
77010,33.0
77011,15.0
77012,18.0
77013,36.0
77014,29.0
77015,16.0
77016,26.0
77017,25.0
77018,29.0
77019,19.0
77020,11.0
77021,21.0
77022,35.0
77023,11.0
77024,25.0
77025,14.0
77026,18.0
77027,18.0
77028,8.0
77029,38.0
77030,16.0
77031,25.0
77032,21.0
77033,20.0
77034,39.0
77035,20.0
77036,20.0
77037,31.0
77038,12.0
77039,21.0
77040,34.0
77041,9.0
77042,34.0
77043,14.0
77044,33.0
77045,32.0
77046,11.0
77047,44.0
77048,32.0
77049,20.0
77050,31.0
77051,24.0
77052,14.0
77053,38.0
77054,21.0
77055,37.0
77056,38.0
77057,27.0
77058,26.0
77059,29.0
77060,28.0
77061,29.0
77062,20.0
77063,29.0
77064,26.0
77065,25.0
77066,40.0
77067,33.0
77068,7.0
77069,47.0
77070,15.0
77071,9.0
77072,52.0
77073,42.0
77074,31.0
77075,7.0
77076,48.0
77077,28.0
77078,40.0
77079,28.0
77080,27.0
77081,44.0
77082,24.0
77083,14.0
77084,59.0
77085,43.0
77086,3.0
77087,64.0
77088,35.0
77089,68.0
77090,42.0
77091,50.0
77092,75.0
77093,89.0
77094,64.0
77095,38.0
77096,66.0
77097,51.0
77098,43.0
77099,59.0
77100,44.0
77101,84.0
77102,66.0
77103,36.0
77104,94.0
77105,65.0
77106,37.0
77107,49.0
77108,75.0
77109,53.0
77110,55.0
77111,44.0
77112,30.0
77113,73.0
77114,56.0
77115,35.0
77116,43.0
77117,64.0
77118,15.0
77119,59.0
77120,38.0
77121,24.0
77122,37.0
77123,44.0
77124,23.0
77125,7.0
77126,49.0
77127,56.0
77128,16.0
77129,52.0
77130,20.0
77131,15.0
77132,41.0
77133,35.0
77134,20.0
77135,32.0
77136,17.0
77137,30.0
77138,22.0
77139,12.0
77140,16.0
77141,19.0
77142,41.0
77143,37.5
77144,34.0
77145,13.0
77146,19.0
77147,14.0
77148,20.0
77149,24.0
77150,16.0
77151,20.0
77152,2.0
77153,23.0
77154,1.0
77155,24.0
77156,17.0
77157,10.0
77158,12.0
77159,16.0
77160,23.0
77161,17.0
77162,17.0
77163,12.0
77164,26.0
77165,22.0
77166,21.0
77167,26.0
77168,6.0
77169,1.0
77170,44.0
77171,14.0
77172,27.0
77173,20.0
77174,16.0
77175,34.0
77176,1.0
77177,9.0
77178,19.0
77179,14.0
77180,7.0
77181,20.0
77182,23.0
77183,12.0
77184,21.0
77185,27.0
77186,20.0
77187,6.0
77188,11.0
77189,9.0
77190,13.0
77191,2.0
77192,8.0
77193,1.0
77194,3.0
77195,9.5
77196,16.0
77197,1.0
77198,3.0
77199,9.0
77200,4.5
77201,0.0
77202,5.0
77203,4.5
77204,4.0
77205,25.0
77206,2.0
77207,0.0
77208,2.0
77209,1.5
77210,1.5
77211,1.0
77212,1.0
77213,1.0
77214,1.0
77215,0.5
77216,0.0
77217,1.0
77218,2.0
77219,2.0
77220,3.0
77221,0.0
77222,0.0
77223,1.0
77224,1.0
77225,1.0
77226,0.0
77227,3.0
77228,3.0
77229,3.0
77230,1.0
77231,0.0
77232,0.0
77233,0.0
77234,0.5
77235,1.0
77236,3.0
77237,1.0
77238,2.0
77239,1.0
77240,0.0
77241,1.0
77242,2.0
77243,3.0
77244,12.0
77245,1.0
77246,3.0
77247,8.0
77248,4.0
77249,3.0
77250,2.0
77251,11.5
77252,21.0
77253,12.0
77254,3.0
77255,7.0
77256,7.0
77257,8.0
77258,9.0
77259,6.0
77260,6.0
77261,14.0
77262,9.0
77263,12.5
77264,16.0
77265,4.0
77266,10.0
77267,11.0
77268,1.0
77269,12.0
77270,20.0
77271,10.0
77272,3.0
77273,16.0
77274,4.0
77275,16.0
77276,19.0
77277,7.0
77278,14.0
77279,24.0
77280,20.0
77281,14.0
77282,20.0
77283,15.0
77284,14.0
77285,8.0
77286,22.0
77287,4.0
77288,20.0
77289,22.0
77290,16.0
77291,16.0
77292,21.0
77293,31.0
77294,10.0
77295,16.0
77296,22.0
77297,10.0
77298,18.0
77299,21.0
77300,27.0
77301,16.0
77302,25.0
77303,32.0
77304,14.0
77305,41.0
77306,12.0
77307,18.0
77308,23.0
77309,21.0
77310,15.0
77311,26.0
77312,33.0
77313,38.0
77314,18.0
77315,21.0
77316,38.0
77317,29.0
77318,18.0
77319,31.0
77320,20.0
77321,13.0
77322,30.0
77323,16.0
77324,22.0
77325,22.0
77326,28.0
77327,21.0
77328,15.0
77329,27.0
77330,22.0
77331,52.0
77332,13.0
77333,22.0
77334,10.0
77335,31.0
77336,33.0
77337,16.0
77338,35.0
77339,8.0
77340,31.0
77341,33.0
77342,12.0
77343,22.0
77344,41.0
77345,19.0
77346,37.0
77347,24.0
77348,24.0
77349,22.0
77350,32.0
77351,24.0
77352,16.0
77353,36.0
77354,17.0
77355,44.0
77356,23.0
77357,12.0
77358,51.0
77359,16.0
77360,39.0
77361,37.0
77362,15.0
77363,39.0
77364,31.0
77365,25.0
77366,53.0
77367,16.0
77368,38.0
77369,15.0
77370,41.0
77371,27.0
77372,18.0
77373,22.0
77374,34.0
77375,13.0
77376,65.0
77377,32.0
77378,30.0
77379,32.0
77380,22.0
77381,31.0
77382,36.0
77383,23.0
77384,14.0
77385,46.0
77386,31.0
77387,17.0
77388,24.0
77389,53.0
77390,9.0
77391,23.0
77392,34.0
77393,18.0
77394,48.0
77395,33.0
77396,31.0
77397,33.0
77398,37.0
77399,35.0
77400,28.0
77401,36.0
77402,39.0
77403,15.0
77404,28.0
77405,42.0
77406,14.0
77407,41.0
77408,19.0
77409,13.0
77410,37.0
77411,15.0
77412,21.0
77413,20.0
77414,23.0
77415,26.0
77416,31.0
77417,18.0
77418,16.0
77419,15.0
77420,26.0
77421,16.0
77422,25.0
77423,22.0
77424,13.0
77425,20.0
77426,10.0
77427,16.0
77428,48.0
77429,38.5
77430,29.0
77431,32.0
77432,12.0
77433,18.0
77434,13.0
77435,8.0
77436,21.0
77437,14.0
77438,1.0
77439,12.0
77440,30.0
77441,28.0
77442,2.0
77443,22.0
77444,6.0
77445,35.0
77446,1.0
77447,23.0
77448,36.0
77449,3.0
77450,23.0
77451,17.0
77452,24.0
77453,9.0
77454,25.0
77455,38.0
77456,8.0
77457,27.0
77458,14.0
77459,14.0
77460,54.0
77461,42.5
77462,31.0
77463,28.0
77464,39.0
77465,19.0
77466,7.0
77467,16.0
77468,7.0
77469,26.0
77470,32.0
77471,8.0
77472,21.0
77473,37.0
77474,40.5
77475,44.0
77476,24.0
77477,4.0
77478,30.0
77479,1.0
77480,1.0
77481,28.0
77482,14.5
77483,1.0
77484,26.0
77485,0.0
77486,3.0
77487,1.0
77488,2.5
77489,2.5
77490,4.0
77491,0.0
77492,10.0
77493,7.0
77494,4.0
77495,3.5
77496,3.0
77497,1.0
77498,0.0
77499,1.0
77500,10.0
77501,0.0
77502,2.0
77503,1.5
77504,1.0
77505,3.0
77506,1.5
77507,0.0
77508,2.0
77509,2.0
77510,2.0
77511,1.0
77512,1.0
77513,1.0
77514,0.5
77515,0.0
77516,0.0
77517,0.0
77518,0.0
77519,0.0
77520,4.0
77521,0.0
77522,7.0
77523,7.0
77524,2.0
77525,0.0
77526,0.0
77527,0.0
77528,0.0
77529,0.0
77530,1.5
77531,3.0
77532,11.0
77533,2.0
77534,9.0
77535,2.0
77536,3.0
77537,5.0
77538,3.5
77539,2.0
77540,9.0
77541,4.0
77542,2.0
77543,3.0
77544,5.0
77545,8.5
77546,12.0
77547,8.0
77548,4.0
77549,8.0
77550,4.0
77551,1.0
77552,4.0
77553,5.0
77554,6.0
77555,7.0
77556,2.0
77557,2.5
77558,3.0
77559,2.0
77560,6.0
77561,5.0
77562,9.0
77563,13.0
77564,7.0
77565,6.0
77566,0.0
77567,11.0
77568,6.0
77569,3.0
77570,11.0
77571,4.0
77572,7.5
77573,11.0
77574,15.0
77575,14.0
77576,13.0
77577,5.0
77578,1.0
77579,9.0
77580,4.0
77581,18.0
77582,16.0
77583,4.0
77584,13.0
77585,11.0
77586,5.0
77587,11.0
77588,24.0
77589,10.0
77590,17.0
77591,27.0
77592,16.0
77593,9.0
77594,22.0
77595,11.0
77596,15.0
77597,11.0
77598,19.0
77599,19.0
77600,19.0
77601,18.0
77602,13.0
77603,21.0
77604,19.0
77605,29.0
77606,24.0
77607,26.0
77608,17.0
77609,11.0
77610,18.0
77611,24.0
77612,25.0
77613,14.0
77614,14.0
77615,14.0
77616,17.0
77617,16.0
77618,36.0
77619,5.0
77620,20.0
77621,6.0
77622,26.0
77623,19.0
77624,29.0
77625,23.0
77626,11.0
77627,9.0
77628,16.0
77629,12.0
77630,26.0
77631,10.0
77632,14.0
77633,18.0
77634,27.0
77635,12.0
77636,19.0
77637,16.0
77638,22.0
77639,14.0
77640,32.0
77641,30.0
77642,30.0
77643,12.0
77644,19.0
77645,16.0
77646,25.0
77647,14.0
77648,37.0
77649,15.0
77650,13.0
77651,30.0
77652,17.0
77653,14.0
77654,26.0
77655,24.0
77656,21.0
77657,11.0
77658,22.0
77659,17.0
77660,28.0
77661,27.0
77662,31.0
77663,19.0
77664,38.0
77665,17.0
77666,36.0
77667,23.0
77668,27.0
77669,13.0
77670,11.0
77671,20.0
77672,32.0
77673,13.0
77674,20.0
77675,16.0
77676,19.0
77677,24.0
77678,16.0
77679,11.0
77680,32.0
77681,17.0
77682,20.0
77683,14.0
77684,21.0
77685,13.0
77686,16.0
77687,17.0
77688,16.0
77689,12.0
77690,17.0
77691,18.0
77692,19.0
77693,19.0
77694,21.0
77695,1.0
77696,17.0
77697,17.0
77698,29.0
77699,1.0
77700,22.0
77701,10.0
77702,25.0
77703,18.0
77704,22.0
77705,14.0
77706,26.0
77707,12.0
77708,21.0
77709,11.0
77710,11.0
77711,12.0
77712,20.0
77713,10.0
77714,24.0
77715,1.0
77716,12.0
77717,10.0
77718,9.0
77719,8.5
77720,8.0
77721,2.0
77722,8.0
77723,8.0
77724,26.0
77725,2.0
77726,9.0
77727,9.0
77728,8.0
77729,9.0
77730,8.0
77731,19.0
77732,24.0
77733,5.0
77734,11.5
77735,18.0
77736,5.0
77737,2.0
77738,17.0
77739,8.0
77740,3.0
77741,11.0
77742,6.0
77743,19.0
77744,7.0
77745,2.0
77746,10.0
77747,8.0
77748,5.0
77749,0.0
77750,8.0
77751,8.0
77752,1.0
77753,7.0
77754,3.0
77755,5.0
77756,7.0
77757,6.0
77758,2.0
77759,5.0
77760,7.0
77761,2.0
77762,6.0
77763,1.0
77764,0.0
77765,0.5
77766,1.0
77767,1.5
77768,1.5
77769,2.0
77770,1.5
77771,1.5
77772,1.0
77773,1.0
77774,1.0
77775,1.0
77776,1.0
77777,1.0
77778,1.0
77779,1.0
77780,1.0
77781,1.0
77782,1.0
77783,1.0
77784,1.0
77785,1.0
77786,1.0
77787,1.0
77788,0.0
77789,0.5
77790,0.5
77791,0.5
77792,0.5
77793,0.5
77794,0.5
77795,0.5
77796,0.5
77797,0.5
77798,0.5
77799,0.5
77800,0.5
77801,0.5
77802,0.5
77803,0.5
77804,0.5
77805,0.5
77806,0.5
77807,1.0
77808,2.0
77809,2.0
77810,2.0
77811,2.0
77812,3.0
77813,0.0
77814,0.0
77815,0.0
77816,0.5
77817,0.5
77818,1.0
77819,7.0
77820,13.0
77821,1.0
77822,5.0
77823,2.0
77824,4.0
77825,9.0
77826,33.0
77827,5.0
77828,26.0
77829,4.0
77830,17.0
77831,32.0
77832,21.0
77833,22.0
77834,23.0
77835,34.0
77836,31.0
77837,26.0
77838,35.0
77839,27.0
77840,51.0
77841,60.0
77842,29.0
77843,24.0
77844,63.0
77845,50.0
77846,62.0
77847,50.0
77848,55.0
77849,38.0
77850,68.0
77851,44.0
77852,54.0
77853,86.0
77854,43.0
77855,71.0
77856,69.0
77857,47.0
77858,26.0
77859,99.0
77860,46.0
77861,67.0
77862,49.0
77863,70.0
77864,36.0
77865,62.0
77866,34.0
77867,28.0
77868,47.0
77869,28.0
77870,31.0
77871,22.0
77872,38.0
77873,19.0
77874,31.0
77875,12.0
77876,31.0
77877,25.0
77878,22.0
77879,5.0
77880,31.0
77881,5.0
77882,29.0
77883,25.0
77884,23.0
77885,7.0
77886,23.0
77887,13.0
77888,7.0
77889,35.0
77890,17.0
77891,29.0
77892,15.0
77893,24.0
77894,16.0
77895,9.0
77896,12.0
77897,22.0
77898,29.0
77899,8.0
77900,18.0
77901,17.0
77902,44.0
77903,7.0
77904,39.0
77905,30.0
77906,12.0
77907,35.0
77908,15.0
77909,17.0
77910,26.0
77911,20.0
77912,8.0
77913,34.0
77914,26.0
77915,37.0
77916,17.0
77917,26.0
77918,15.0
77919,22.0
77920,16.0
77921,15.0
77922,19.0
77923,53.0
77924,14.0
77925,40.0
77926,6.0
77927,28.0
77928,29.0
77929,20.0
77930,27.0
77931,12.0
77932,29.0
77933,18.0
77934,26.0
77935,22.0
77936,23.0
77937,9.0
77938,39.0
77939,17.0
77940,25.0
77941,30.0
77942,23.0
77943,36.0
77944,31.0
77945,15.0
77946,24.0
77947,56.0
77948,36.0
77949,30.0
77950,56.0
77951,53.0
77952,35.0
77953,55.0
77954,65.0
77955,17.0
77956,103.0
77957,97.0
77958,12.0
77959,102.0
77960,70.0
77961,34.0
77962,67.0
77963,99.0
77964,31.0
77965,65.0
77966,99.0
77967,30.0
77968,59.0
77969,154.0
77970,52.0
77971,57.0
77972,68.0
77973,53.0
77974,69.0
77975,71.0
77976,17.0
77977,76.0
77978,64.0
77979,36.0
77980,54.0
77981,59.0
77982,32.0
77983,49.0
77984,44.0
77985,24.0
77986,38.0
77987,48.0
77988,35.0
77989,16.0
77990,30.0
77991,19.0
77992,32.0
77993,32.0
77994,37.0
77995,22.0
77996,19.0
77997,10.0
77998,23.0
77999,27.0
78000,17.0
78001,14.0
78002,23.0
78003,16.0
78004,17.0
78005,17.0
78006,20.0
78007,0.0
78008,20.0
78009,30.0
78010,1.0
78011,14.0
78012,8.0
78013,16.0
78014,13.0
78015,10.0
78016,16.0
78017,22.0
78018,11.0
78019,16.0
78020,14.0
78021,20.0
78022,1.0
78023,9.0
78024,3.0
78025,23.0
78026,4.0
78027,6.0
78028,10.0
78029,5.0
78030,4.0
78031,10.0
78032,12.0
78033,1.0
78034,4.0
78035,18.0
78036,2.0
78037,9.0
78038,16.0
78039,4.0
78040,11.0
78041,8.0
78042,9.0
78043,9.0
78044,9.0
78045,8.0
78046,2.0
78047,2.0
78048,0.0
78049,4.0
78050,3.0
78051,0.0
78052,0.0
78053,0.0
78054,0.0
78055,0.5
78056,0.5
78057,0.5
78058,0.5
78059,0.5
78060,0.5
78061,0.5
78062,0.5
78063,0.5
78064,0.5
78065,0.5
78066,0.5
78067,0.5
78068,0.5
78069,0.5
78070,0.5
78071,0.5
78072,0.5
78073,0.5
78074,0.5
78075,1.0
78076,1.0
78077,1.0
78078,1.0
78079,1.0
78080,1.0
78081,1.0
78082,1.0
78083,1.0
78084,1.0
78085,1.0
78086,1.0
78087,1.0
78088,1.0
78089,1.0
78090,1.0
78091,1.0
78092,1.0
78093,1.0
78094,1.5
78095,1.5
78096,1.5
78097,1.5
78098,2.0
78099,2.0
78100,2.0
78101,2.0
78102,2.0
78103,2.0
78104,2.0
78105,2.0
78106,1.0
78107,8.0
78108,15.0
78109,2.0
78110,5.0
78111,3.0
78112,4.0
78113,8.0
78114,6.0
78115,14.0
78116,31.0
78117,5.0
78118,20.0
78119,16.0
78120,32.0
78121,16.0
78122,12.0
78123,39.0
78124,23.0
78125,49.0
78126,23.0
78127,61.0
78128,18.0
78129,65.0
78130,30.0
78131,36.0
78132,53.0
78133,62.0
78134,48.0
78135,75.0
78136,51.0
78137,76.0
78138,78.0
78139,47.0
78140,76.0
78141,98.0
78142,64.0
78143,60.0
78144,65.0
78145,111.0
78146,53.0
78147,78.0
78148,58.0
78149,45.0
78150,63.0
78151,79.0
78152,74.0
78153,58.0
78154,30.0
78155,70.0
78156,56.0
78157,23.0
78158,45.0
78159,37.0
78160,15.0
78161,40.0
78162,32.0
78163,21.0
78164,29.0
78165,41.0
78166,7.0
78167,20.0
78168,39.0
78169,23.0
78170,7.0
78171,27.0
78172,13.0
78173,15.0
78174,30.0
78175,12.0
78176,31.0
78177,31.0
78178,27.0
78179,26.0
78180,16.0
78181,20.0
78182,27.0
78183,28.0
78184,22.0
78185,6.0
78186,26.0
78187,13.0
78188,18.0
78189,29.0
78190,32.0
78191,11.0
78192,44.0
78193,14.0
78194,18.0
78195,20.0
78196,25.0
78197,16.0
78198,39.0
78199,27.0
78200,27.0
78201,36.0
78202,26.0
78203,20.0
78204,34.0
78205,21.0
78206,65.0
78207,13.0
78208,5.0
78209,31.0
78210,26.0
78211,15.0
78212,33.0
78213,23.0
78214,51.0
78215,30.0
78216,33.0
78217,11.0
78218,2.0
78219,42.0
78220,24.0
78221,13.0
78222,19.0
78223,44.0
78224,21.0
78225,26.0
78226,18.0
78227,35.0
78228,40.0
78229,21.0
78230,24.0
78231,36.0
78232,36.0
78233,27.0
78234,10.0
78235,31.0
78236,45.0
78237,38.0
78238,44.0
78239,48.0
78240,58.0
78241,48.0
78242,81.0
78243,69.0
78244,70.0
78245,42.0
78246,79.0
78247,75.0
78248,95.0
78249,10.0
78250,102.0
78251,91.0
78252,30.0
78253,59.0
78254,113.0
78255,64.0
78256,107.0
78257,73.0
78258,62.0
78259,129.0
78260,69.0
78261,77.0
78262,81.0
78263,75.0
78264,43.0
78265,85.0
78266,69.0
78267,41.0
78268,63.0
78269,64.0
78270,28.0
78271,48.0
78272,54.0
78273,23.0
78274,28.0
78275,43.0
78276,51.0
78277,37.0
78278,29.0
78279,43.0
78280,24.0
78281,20.0
78282,43.0
78283,13.0
78284,20.0
78285,20.0
78286,16.0
78287,14.0
78288,19.0
78289,36.0
78290,12.0
78291,14.0
78292,13.0
78293,17.0
78294,28.0
78295,15.0
78296,15.0
78297,32.0
78298,0.0
78299,18.0
78300,9.0
78301,19.0
78302,20.0
78303,8.0
78304,19.0
78305,22.0
78306,22.0
78307,2.0
78308,26.0
78309,17.0
78310,1.0
78311,16.0
78312,21.0
78313,24.0
78314,10.0
78315,17.0
78316,15.0
78317,17.0
78318,19.0
78319,13.0
78320,17.0
78321,7.0
78322,0.0
78323,33.0
78324,9.0
78325,1.0
78326,5.0
78327,16.0
78328,1.0
78329,12.0
78330,10.0
78331,6.5
78332,3.0
78333,12.0
78334,1.0
78335,8.0
78336,10.0
78337,9.0
78338,8.0
78339,0.0
78340,0.0
78341,0.0
78342,1.0
78343,1.5
78344,1.5
78345,1.5
78346,1.5
78347,1.5
78348,2.0
78349,1.0
78350,1.0
78351,1.0
78352,1.0
78353,1.0
78354,1.0
78355,1.0
78356,1.0
78357,1.0
78358,1.0
78359,1.0
78360,1.0
78361,0.0
78362,1.5
78363,1.5
78364,1.5
78365,1.5
78366,1.5
78367,1.5
78368,1.5
78369,1.5
78370,1.5
78371,1.5
78372,3.0
78373,2.0
78374,2.0
78375,2.0
78376,1.0
78377,1.0
78378,1.0
78379,1.0
78380,1.0
78381,1.0
78382,2.0
78383,2.0
78384,2.0
78385,2.0
78386,3.0
78387,2.0
78388,1.5
78389,1.5
78390,1.5
78391,1.5
78392,1.5
78393,1.0
78394,1.0
78395,1.0
78396,11.0
78397,2.0
78398,3.0
78399,1.0
78400,5.0
78401,8.0
78402,5.0
78403,24.0
78404,10.0
78405,9.0
78406,25.0
78407,26.0
78408,15.0
78409,26.0
78410,41.0
78411,19.0
78412,9.0
78413,18.0
78414,47.0
78415,29.0
78416,44.0
78417,40.0
78418,44.0
78419,32.0
78420,60.0
78421,65.0
78422,54.0
78423,52.0
78424,54.0
78425,38.0
78426,71.0
78427,76.0
78428,52.0
78429,66.0
78430,65.0
78431,66.0
78432,79.0
78433,76.0
78434,61.0
78435,90.0
78436,44.0
78437,65.0
78438,33.0
78439,97.0
78440,39.0
78441,78.0
78442,7.0
78443,90.0
78444,34.0
78445,29.0
78446,47.0
78447,27.0
78448,25.0
78449,30.0
78450,46.0
78451,16.0
78452,15.0
78453,38.0
78454,26.0
78455,25.0
78456,27.0
78457,28.0
78458,21.0
78459,17.0
78460,52.0
78461,16.0
78462,27.0
78463,24.0
78464,32.0
78465,6.0
78466,30.0
78467,15.0
78468,22.0
78469,17.0
78470,17.0
78471,54.0
78472,23.0
78473,18.0
78474,28.0
78475,18.0
78476,22.0
78477,8.0
78478,56.0
78479,5.0
78480,22.0
78481,18.0
78482,34.0
78483,33.0
78484,29.0
78485,14.0
78486,33.0
78487,23.0
78488,7.0
78489,42.0
78490,29.0
78491,18.0
78492,19.0
78493,49.0
78494,21.0
78495,46.0
78496,21.0
78497,26.0
78498,35.0
78499,37.0
78500,23.0
78501,34.0
78502,24.0
78503,13.0
78504,25.0
78505,12.0
78506,48.0
78507,14.0
78508,31.0
78509,18.0
78510,28.0
78511,45.0
78512,28.0
78513,37.0
78514,19.0
78515,26.0
78516,35.0
78517,26.0
78518,34.0
78519,37.0
78520,14.0
78521,29.0
78522,30.0
78523,48.0
78524,31.0
78525,17.0
78526,51.0
78527,35.0
78528,32.0
78529,64.0
78530,87.0
78531,62.0
78532,63.0
78533,79.0
78534,40.0
78535,73.0
78536,75.0
78537,61.0
78538,57.0
78539,54.0
78540,53.0
78541,98.0
78542,98.0
78543,38.0
78544,109.0
78545,93.0
78546,69.0
78547,85.0
78548,63.0
78549,76.0
