,West-VBZ total
2136,12.0
2137,11.0
2138,3.0
2139,16.0
2140,8.0
2141,13.0
2142,7.0
2143,9.0
2144,5.0
2145,21.0
2146,3.0
2147,9.0
2148,15.0
2149,5.0
2150,10.0
2151,13.0
2152,4.0
2153,6.0
2154,15.0
2155,10.0
2156,7.0
2157,7.0
2158,13.0
2159,18.0
2160,15.0
2161,14.0
2162,13.0
2163,13.0
2164,12.0
2165,15.0
2166,17.0
2167,8.0
2168,10.0
2169,21.0
2170,11.0
2171,19.0
2172,21.0
2173,6.0
2174,16.0
2175,6.0
2176,3.0
2177,11.0
2178,11.0
2179,6.0
2180,13.0
2181,11.0
2182,7.0
2183,11.0
2184,16.0
2185,6.0
2186,12.0
2187,23.0
2188,11.0
2189,15.0
2190,27.0
2191,7.0
2192,22.0
2193,22.0
2194,7.0
2195,14.0
2196,20.0
2197,5.0
2198,35.0
2199,13.0
2200,5.0
2201,35.0
2202,24.0
2203,17.0
2204,15.0
2205,12.0
2206,24.0
2207,20.0
2208,50.0
2209,24.0
2210,20.0
2211,51.0
2212,75.0
2213,17.0
2214,69.0
2215,157.0
2216,44.0
2217,35.0
2218,53.0
2219,17.0
2220,57.0
2221,69.0
2222,25.0
2223,28.0
2224,90.0
2225,27.0
2226,102.0
2227,63.0
2228,33.0
2229,56.0
2230,40.0
2231,28.0
2232,60.0
2233,63.0
2234,12.0
2235,34.0
2236,37.0
2237,22.0
2238,37.0
2239,11.0
2240,20.0
2241,38.0
2242,13.0
2243,38.0
2244,29.0
2245,13.0
2246,27.0
2247,23.0
2248,13.0
2249,24.0
2250,21.0
2251,4.0
2252,21.0
2253,8.0
2254,13.0
2255,12.0
2256,19.0
2257,14.0
2258,26.0
2259,10.0
2260,2.0
2261,25.0
2262,7.0
2263,14.0
2264,11.0
2265,10.0
2266,5.0
2267,12.0
2268,5.0
2269,8.0
2270,13.0
2271,1.0
2272,8.0
2273,21.0
2274,15.0
2275,9.0
2276,8.0
2277,11.0
2278,4.0
2279,19.0
2280,4.0
2281,13.0
2282,19.0
2283,1.0
2284,5.0
2285,19.0
2286,2.0
2287,7.0
2288,13.0
2289,1.0
2290,10.0
2291,17.0
2292,1.0
2293,4.0
2294,6.0
2295,4.0
2296,5.0
2297,3.0
2298,1.0
2299,2.0
2300,6.0
2301,4.5
2302,3.0
2303,3.0
2304,5.5
2305,8.0
2306,2.0
2307,2.0
2308,2.0
2309,0.0
2310,0.5
2311,1.0
2312,1.0
2313,1.0
2314,3.0
2315,8.0
2316,2.0
2317,0.0
2318,1.0
2319,1.0
2320,0.5
2321,0.0
2322,1.0
2323,1.0
2324,1.0
2325,1.0
2326,1.0
2327,1.0
2328,1.0
2329,2.0
2330,1.5
2331,1.5
2332,1.5
2333,1.5
2334,1.5
2335,1.5
2336,1.5
2337,1.5
2338,1.5
2339,1.5
2340,1.5
2341,1.5
2342,1.5
2343,1.5
2344,1.5
2345,1.5
2346,1.5
2347,1.5
2348,1.5
2349,1.0
2350,1.5
2351,1.5
2352,1.5
2353,1.5
2354,2.0
2355,2.0
2356,1.0
2357,0.5
2358,0.5
2359,0.5
2360,0.5
2361,0.5
2362,0.5
2363,0.5
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,5.0
2372,4.0
2373,0.0
2374,6.0
2375,8.0
2376,9.0
2377,4.0
2378,8.0
2379,7.0
2380,10.0
2381,12.0
2382,14.0
2383,10.0
2384,10.0
2385,15.0
2386,14.0
2387,9.0
2388,25.0
2389,22.0
2390,27.0
2391,23.0
2392,13.0
2393,13.0
2394,24.0
2395,16.0
2396,31.0
2397,22.0
2398,21.0
2399,22.0
2400,19.0
2401,17.0
2402,33.0
2403,12.0
2404,14.0
2405,22.0
2406,20.0
2407,24.0
2408,13.0
2409,18.0
2410,21.0
2411,12.0
2412,12.0
2413,18.0
2414,9.0
2415,8.0
2416,15.0
2417,22.0
2418,12.0
2419,1.0
2420,15.0
2421,4.0
2422,9.0
2423,15.0
2424,8.0
2425,5.0
2426,17.0
2427,13.0
2428,10.0
2429,5.0
2430,13.0
2431,7.0
2432,8.0
2433,9.0
2434,6.0
2435,12.0
2436,9.0
2437,3.0
2438,13.0
2439,7.0
2440,4.0
2441,9.0
2442,17.0
2443,19.0
2444,9.0
2445,5.0
2446,11.0
2447,17.0
2448,24.0
2449,12.0
2450,14.0
2451,20.0
2452,9.0
2453,7.0
2454,8.0
2455,17.0
2456,8.0
2457,13.0
2458,9.0
2459,5.0
2460,13.0
2461,10.0
2462,8.0
2463,13.0
2464,11.0
2465,11.0
2466,15.0
2467,4.0
2468,15.0
2469,20.0
2470,9.0
2471,9.0
2472,23.0
2473,11.0
2474,14.0
2475,16.0
2476,12.0
2477,15.0
2478,15.0
2479,10.0
2480,27.0
2481,25.0
2482,8.0
2483,21.0
2484,24.0
2485,11.0
2486,27.0
2487,29.0
2488,8.0
2489,22.0
2490,21.0
2491,23.0
2492,25.0
2493,25.0
2494,18.0
2495,34.0
2496,18.0
2497,44.0
2498,33.0
2499,61.0
2500,35.0
2501,29.0
2502,115.0
2503,83.0
2504,30.0
2505,40.0
2506,4.0
2507,70.0
2508,44.0
2509,58.0
2510,14.0
2511,52.0
2512,74.0
2513,41.0
2514,71.0
2515,28.0
2516,48.0
2517,10.0
2518,60.0
2519,28.0
2520,41.0
2521,29.0
2522,27.0
2523,20.0
2524,38.0
2525,12.0
2526,46.0
2527,19.0
2528,14.0
2529,23.0
2530,10.0
2531,29.0
2532,19.0
2533,12.0
2534,20.0
2535,31.0
2536,13.0
2537,19.0
2538,13.0
2539,15.0
2540,21.0
2541,6.0
2542,14.0
2543,22.0
2544,21.0
2545,10.0
2546,15.0
2547,4.0
2548,8.0
2549,15.0
2550,16.0
2551,10.0
2552,15.0
2553,16.0
2554,2.0
2555,5.0
2556,14.0
2557,10.0
2558,15.0
2559,1.0
2560,8.0
2561,14.0
2562,14.5
2563,15.0
2564,38.0
2565,2.0
2566,6.0
2567,4.0
2568,5.0
2569,11.0
2570,19.0
2571,3.0
2572,14.0
2573,9.0
2574,14.0
2575,4.0
2576,10.0
2577,1.0
2578,3.0
2579,8.0
2580,2.0
2581,5.0
2582,5.0
2583,16.0
2584,2.0
2585,14.0
2586,3.0
2587,6.0
2588,10.0
2589,5.0
2590,3.0
2591,8.0
2592,6.0
2593,9.0
2594,16.0
2595,11.5
2596,7.0
2597,5.0
2598,2.0
2599,5.0
2600,7.0
2601,19.5
2602,32.0
2603,1.0
2604,1.0
2605,9.0
2606,3.0
2607,3.0
2608,6.0
2609,6.5
2610,7.0
2611,4.0
2612,2.5
2613,1.0
2614,4.0
2615,2.0
2616,2.0
2617,1.0
2618,2.0
2619,2.0
2620,3.0
2621,4.0
2622,1.0
2623,3.0
2624,0.0
2625,2.0
2626,8.0
2627,4.0
2628,0.0
2629,0.0
2630,0.0
2631,1.0
2632,10.0
2633,7.0
2634,7.0
2635,4.0
2636,3.0
2637,3.0
2638,2.0
2639,0.0
2640,0.5
2641,1.0
2642,2.0
2643,2.0
2644,2.0
2645,1.0
2646,1.0
2647,1.0
2648,1.0
2649,1.0
2650,1.0
2651,1.0
2652,1.0
2653,0.5
2654,0.5
2655,0.5
2656,0.0
2657,2.0
2658,1.0
2659,3.0
2660,1.0
2661,0.0
2662,2.0
2663,1.0
2664,0.0
2665,2.0
2666,4.0
2667,1.0
2668,2.0
2669,3.0
2670,1.0
2671,3.0
2672,5.0
2673,2.5
2674,0.0
2675,9.0
2676,1.0
2677,3.0
2678,4.0
2679,4.0
2680,2.0
2681,8.0
2682,0.0
2683,16.0
2684,1.0
2685,7.0
2686,0.0
2687,1.0
2688,5.0
2689,13.0
2690,1.0
2691,10.0
2692,1.0
2693,14.0
2694,1.0
2695,11.0
2696,0.0
2697,4.0
2698,10.0
2699,4.0
2700,6.0
2701,7.0
2702,0.0
2703,5.0
2704,11.0
2705,1.0
2706,3.0
2707,5.0
2708,1.0
2709,15.0
2710,8.0
2711,14.0
2712,7.0
2713,5.0
2714,2.0
2715,12.0
2716,17.0
2717,10.0
2718,14.0
2719,6.0
2720,1.0
2721,6.0
2722,14.0
2723,13.0
2724,8.0
2725,1.0
2726,12.0
2727,11.0
2728,23.0
2729,11.0
2730,4.0
2731,9.0
2732,16.0
2733,13.0
2734,2.0
2735,20.0
2736,13.0
2737,4.0
2738,12.0
2739,7.0
2740,13.0
2741,7.0
2742,11.0
2743,11.0
2744,6.0
2745,15.0
2746,4.0
2747,18.0
2748,8.0
2749,8.0
2750,15.0
2751,11.0
2752,16.0
2753,14.0
2754,16.0
2755,11.0
2756,15.0
2757,9.0
2758,11.0
2759,14.0
2760,14.0
2761,12.0
2762,11.0
2763,3.0
2764,18.0
2765,17.0
2766,9.0
2767,18.0
2768,25.0
2769,8.0
2770,6.0
2771,8.0
2772,23.0
2773,11.0
2774,15.0
2775,6.0
2776,10.0
2777,9.0
2778,7.0
2779,7.0
2780,13.0
2781,13.0
2782,14.0
2783,8.0
2784,15.0
2785,6.0
2786,14.0
2787,3.0
2788,6.0
2789,21.0
2790,12.0
2791,7.0
2792,23.0
2793,23.0
2794,13.0
2795,25.0
2796,20.0
2797,8.0
2798,14.0
2799,12.0
2800,6.0
2801,10.0
2802,15.0
2803,19.0
2804,19.0
2805,22.0
2806,6.0
2807,20.0
2808,12.0
2809,13.0
2810,6.0
2811,21.0
2812,21.0
2813,1.0
2814,17.0
2815,8.0
2816,9.0
2817,13.0
2818,8.0
2819,25.0
2820,15.0
2821,11.0
2822,21.0
2823,7.0
2824,15.0
2825,17.0
2826,4.0
2827,13.0
2828,21.0
2829,8.0
2830,4.0
2831,11.0
2832,12.0
2833,8.0
2834,12.0
2835,9.0
2836,3.0
2837,4.0
2838,9.0
2839,11.0
2840,4.0
2841,9.0
2842,1.0
2843,7.0
2844,7.0
2845,0.0
2846,9.0
2847,4.0
2848,8.0
2849,0.0
2850,14.0
2851,13.0
2852,15.0
2853,10.0
2854,5.0
2855,16.0
2856,1.0
2857,2.0
2858,12.0
2859,7.5
2860,3.0
2861,3.0
2862,2.0
2863,9.0
2864,13.0
2865,4.0
2866,5.0
2867,14.0
2868,0.0
2869,6.0
2870,10.0
2871,10.0
2872,10.0
2873,5.0
2874,3.0
2875,11.5
2876,20.0
2877,1.0
2878,8.0
2879,1.0
2880,2.0
2881,15.0
2882,9.0
2883,6.0
2884,6.0
2885,3.0
2886,1.0
2887,4.0
2888,3.0
2889,5.0
2890,17.0
2891,5.0
2892,4.0
2893,8.0
2894,1.0
2895,1.0
2896,1.0
2897,9.0
2898,2.0
2899,0.0
2900,7.0
2901,4.0
2902,1.0
2903,3.0
2904,4.0
2905,2.0
2906,1.0
2907,0.0
2908,1.0
2909,1.0
2910,2.0
2911,1.0
2912,1.0
2913,1.0
2914,1.0
2915,2.0
2916,1.0
2917,2.0
2918,3.0
2919,1.0
2920,1.0
2921,0.0
2922,2.5
2923,5.0
2924,0.0
2925,1.0
2926,4.0
2927,3.0
2928,3.0
2929,2.0
2930,2.0
2931,1.0
2932,0.0
2933,0.0
2934,0.0
2935,2.0
2936,2.0
2937,1.0
2938,1.0
2939,1.0
2940,0.0
2941,0.5
2942,1.0
2943,0.5
2944,0.0
2945,1.0
2946,1.0
2947,2.0
2948,1.0
2949,2.0
2950,1.0
2951,3.0
2952,0.0
2953,0.0
2954,0.0
2955,2.0
2956,1.0
2957,4.0
2958,0.0
2959,1.0
2960,2.0
2961,2.0
2962,2.0
2963,1.0
2964,1.5
2965,2.0
2966,2.0
2967,0.0
2968,1.0
2969,7.0
2970,0.0
2971,2.0
2972,1.0
2973,0.0
2974,1.0
2975,3.0
2976,2.5
2977,2.0
2978,2.0
2979,3.5
2980,5.0
2981,11.0
2982,0.0
2983,3.0
2984,4.0
2985,0.0
2986,10.0
2987,10.0
2988,7.0
2989,4.0
2990,4.0
2991,1.0
2992,4.0
2993,8.0
2994,0.0
2995,11.0
2996,6.0
2997,3.0
2998,1.0
2999,2.0
3000,6.0
3001,13.0
3002,4.0
3003,2.0
3004,12.0
3005,3.0
3006,13.0
3007,9.0
3008,5.0
3009,7.0
3010,4.0
3011,5.0
3012,7.0
3013,9.0
3014,6.0
3015,6.0
3016,12.0
3017,9.0
3018,5.0
3019,8.0
3020,10.0
3021,10.0
3022,2.0
3023,4.0
3024,6.0
3025,15.0
3026,8.0
3027,13.0
3028,17.0
3029,11.0
3030,5.0
3031,3.0
3032,8.0
3033,12.0
3034,15.0
3035,12.0
3036,7.0
3037,11.0
3038,10.0
3039,9.0
3040,17.0
3041,11.0
3042,7.0
3043,7.0
3044,30.0
3045,3.0
3046,16.0
3047,17.0
3048,11.0
3049,13.0
3050,8.0
3051,15.0
3052,9.0
3053,8.0
3054,10.5
3055,13.0
3056,7.0
3057,7.0
3058,4.0
3059,17.0
3060,10.0
3061,13.0
3062,2.0
3063,6.0
3064,29.0
3065,28.0
3066,4.0
3067,45.0
3068,8.0
3069,9.0
3070,32.0
3071,8.0
3072,20.0
3073,7.0
3074,8.0
3075,5.0
3076,7.0
3077,19.0
3078,2.0
3079,14.0
3080,8.0
3081,10.0
3082,10.0
3083,20.0
3084,4.0
3085,6.0
3086,7.0
3087,11.0
3088,7.0
3089,14.0
3090,3.0
3091,13.0
3092,4.0
3093,20.0
3094,10.0
3095,7.0
3096,4.0
3097,22.0
3098,9.0
3099,9.0
3100,0.0
3101,8.0
3102,14.0
3103,17.0
3104,31.0
3105,91.0
3106,60.0
3107,35.0
3108,29.0
3109,14.0
3110,4.0
3111,9.0
3112,17.0
3113,3.0
3114,9.0
3115,15.0
3116,1.0
3117,1.0
3118,15.0
3119,4.0
3120,8.0
3121,9.0
3122,6.0
3123,2.0
3124,5.0
3125,4.0
3126,3.0
3127,5.0
3128,4.0
3129,0.0
3130,0.0
3131,7.0
3132,6.0
3133,5.0
3134,1.0
3135,1.0
3136,0.0
3137,10.0
3138,7.0
3139,4.0
3140,12.0
3141,8.0
3142,4.0
3143,3.0
3144,1.0
3145,8.0
3146,10.0
3147,6.5
3148,3.0
3149,5.0
3150,2.0
3151,2.0
3152,5.0
3153,2.5
3154,0.0
3155,2.0
3156,0.0
3157,4.0
3158,3.0
3159,1.0
3160,1.0
3161,2.0
3162,6.0
3163,10.0
3164,1.0
3165,1.0
3166,0.0
3167,1.0
3168,0.5
3169,0.0
3170,2.0
3171,2.0
3172,1.0
3173,0.0
3174,0.0
3175,0.0
3176,0.0
3177,1.5
3178,3.0
3179,0.0
3180,1.0
3181,1.0
3182,1.0
3183,1.0
3184,1.0
3185,1.0
3186,1.0
3187,1.0
3188,1.0
3189,1.0
3190,1.0
3191,1.0
3192,1.0
3193,1.0
3194,1.0
3195,1.0
3196,1.0
3197,1.0
3198,1.0
3199,1.0
3200,1.0
3201,0.5
3202,0.5
3203,0.5
3204,0.5
3205,0.5
3206,0.5
3207,0.5
3208,0.5
3209,0.5
3210,0.5
3211,0.5
3212,0.5
3213,0.0
3214,0.5
3215,1.0
3216,1.0
3217,2.0
3218,2.0
3219,1.0
3220,1.0
3221,1.0
3222,1.0
3223,1.0
3224,1.0
3225,1.0
3226,1.0
3227,1.0
3228,1.0
3229,1.0
3230,0.5
3231,0.5
3232,0.0
3233,1.0
3234,2.0
3235,2.0
3236,6.0
3237,1.0
3238,6.0
3239,12.0
3240,8.0
3241,5.0
3242,7.0
3243,8.0
3244,15.0
3245,13.0
3246,11.0
3247,17.0
3248,18.0
3249,7.0
3250,23.0
3251,13.0
3252,23.0
3253,19.0
3254,9.0
3255,40.0
3256,12.0
3257,34.0
3258,26.0
3259,22.0
3260,27.0
3261,28.0
3262,31.0
3263,27.0
3264,28.0
3265,27.0
3266,29.0
3267,43.0
3268,20.0
3269,25.0
3270,39.0
3271,18.0
3272,31.0
3273,5.0
3274,21.0
3275,14.0
3276,17.0
3277,16.0
3278,15.0
3279,30.0
3280,13.0
3281,12.0
3282,35.0
3283,10.0
3284,23.0
3285,16.0
3286,5.0
3287,14.0
3288,9.0
3289,10.0
3290,27.0
3291,11.0
3292,10.0
3293,15.0
3294,12.0
3295,14.0
3296,16.0
3297,22.0
3298,14.0
3299,20.0
3300,12.0
3301,5.0
3302,12.0
3303,3.0
3304,12.0
3305,18.0
3306,8.0
3307,36.0
3308,8.0
3309,6.0
3310,7.0
3311,19.0
3312,24.0
3313,16.0
3314,21.0
3315,10.0
3316,11.0
3317,11.0
3318,13.0
3319,6.0
3320,14.0
3321,11.0
3322,4.0
3323,19.0
3324,12.0
3325,4.0
3326,20.0
3327,4.0
3328,10.0
3329,7.0
3330,16.0
3331,5.0
3332,16.0
3333,13.0
3334,13.0
3335,18.0
3336,12.0
3337,14.0
3338,17.0
3339,3.0
3340,6.0
3341,14.0
3342,11.0
3343,4.0
3344,16.0
3345,24.0
3346,5.0
3347,22.0
3348,9.0
3349,6.0
3350,29.0
3351,8.0
3352,14.0
3353,19.0
3354,37.0
3355,22.0
3356,42.0
3357,43.0
3358,9.0
3359,29.0
3360,35.0
3361,34.0
3362,26.0
3363,29.0
3364,54.0
3365,18.0
3366,28.0
3367,136.0
3368,34.0
3369,39.0
3370,12.0
3371,44.0
3372,35.0
3373,40.0
3374,39.0
3375,55.0
3376,96.0
3377,43.0
3378,88.0
3379,56.0
3380,23.0
3381,56.0
3382,13.0
3383,33.0
3384,50.0
3385,33.0
3386,31.0
3387,38.0
3388,41.0
3389,11.0
3390,46.0
3391,33.0
3392,9.0
3393,22.0
3394,16.0
3395,16.0
3396,23.0
3397,21.0
3398,26.0
3399,15.0
3400,15.0
3401,24.0
3402,11.0
3403,12.0
3404,17.0
3405,8.0
3406,1.0
3407,10.0
3408,24.0
3409,3.0
3410,17.0
3411,7.0
3412,6.0
3413,16.0
3414,7.0
3415,4.0
3416,15.0
3417,11.0
3418,1.0
3419,11.0
3420,1.0
3421,10.0
3422,9.0
3423,3.0
3424,8.0
3425,15.0
3426,2.0
3427,12.0
3428,16.0
3429,10.5
3430,5.0
3431,9.0
3432,2.0
3433,4.0
3434,13.0
3435,4.0
3436,3.0
3437,0.0
3438,5.0
3439,3.0
3440,5.0
3441,2.0
3442,1.0
3443,1.0
3444,5.0
3445,0.0
3446,6.0
3447,4.5
3448,3.0
3449,3.0
3450,1.5
3451,0.0
3452,1.0
3453,0.5
3454,0.0
3455,3.0
3456,1.5
3457,0.0
3458,0.0
3459,0.5
3460,1.0
3461,0.0
3462,0.5
3463,1.0
3464,0.0
3465,0.0
3466,0.0
3467,0.5
3468,0.5
3469,0.5
3470,0.5
3471,0.5
3472,0.5
3473,0.5
3474,0.5
3475,1.0
3476,0.5
3477,0.5
3478,0.5
3479,0.5
3480,0.5
3481,0.5
3482,0.5
3483,0.5
3484,0.5
3485,0.5
3486,0.5
3487,0.5
3488,0.5
3489,0.5
3490,0.5
3491,0.5
3492,0.5
3493,0.5
3494,0.5
3495,0.5
3496,0.5
3497,0.5
3498,0.5
3499,0.5
3500,0.5
3501,0.0
3502,0.5
3503,1.0
3504,1.0
3505,1.0
3506,3.0
3507,2.0
3508,2.0
3509,2.0
3510,2.0
3511,2.0
3512,2.0
3513,2.0
3514,2.0
3515,2.0
3516,1.0
3517,1.0
3518,0.0
3519,3.0
3520,3.0
3521,3.0
3522,3.0
3523,6.0
3524,1.0
3525,0.0
3526,7.0
3527,9.0
3528,10.0
3529,7.0
3530,5.0
3531,13.0
3532,7.0
3533,18.0
3534,13.0
3535,10.0
3536,31.0
3537,6.0
3538,19.0
3539,19.0
3540,19.0
3541,20.0
3542,21.0
3543,29.0
3544,17.0
3545,35.0
3546,20.0
3547,35.0
3548,45.0
3549,32.0
3550,21.0
3551,36.0
3552,24.0
3553,42.0
3554,26.0
3555,36.0
3556,22.0
3557,31.0
3558,22.0
3559,26.0
3560,24.0
3561,19.0
3562,18.0
3563,19.0
3564,28.0
3565,19.0
3566,18.0
3567,15.0
3568,12.0
3569,9.0
3570,8.0
3571,11.0
3572,15.0
3573,8.0
3574,10.0
3575,11.0
3576,14.0
3577,3.0
3578,11.0
3579,5.0
3580,14.0
3581,8.0
3582,17.0
3583,3.0
3584,7.0
3585,15.0
3586,6.0
3587,5.0
3588,8.0
3589,12.0
3590,11.0
3591,6.0
3592,4.0
3593,6.0
3594,13.0
3595,3.0
3596,12.0
3597,12.0
3598,7.0
3599,13.0
3600,19.0
3601,3.0
3602,19.0
3603,19.0
3604,2.0
3605,17.0
3606,14.0
3607,4.0
3608,23.0
3609,9.0
3610,13.0
3611,17.0
3612,12.0
3613,8.0
3614,18.0
3615,10.0
3616,3.0
3617,21.0
3618,13.0
3619,12.0
3620,12.0
3621,23.0
3622,9.0
3623,10.0
3624,19.0
3625,6.0
3626,16.0
3627,11.0
3628,11.0
3629,17.0
3630,16.0
3631,8.0
3632,20.0
3633,17.0
3634,11.0
3635,11.0
3636,20.0
3637,11.0
3638,39.0
3639,15.0
3640,22.0
3641,17.0
3642,21.0
3643,27.0
3644,22.0
3645,42.0
3646,4.0
3647,35.0
3648,28.0
3649,25.0
3650,11.0
3651,68.0
3652,42.0
3653,25.0
3654,53.0
3655,130.0
3656,52.0
3657,45.0
3658,40.0
3659,19.0
3660,43.0
3661,58.0
3662,27.0
3663,72.0
3664,31.0
3665,129.0
3666,68.0
3667,64.0
3668,35.0
3669,51.0
3670,32.0
3671,54.0
3672,50.0
3673,42.0
3674,22.0
3675,63.0
3676,35.0
3677,22.0
3678,39.0
3679,29.0
3680,29.0
3681,28.0
3682,29.0
3683,26.0
3684,35.0
3685,18.0
3686,25.0
3687,20.0
3688,21.0
3689,29.0
3690,42.0
3691,15.0
3692,14.0
3693,15.0
3694,14.0
3695,16.0
3696,22.0
3697,11.0
3698,24.0
3699,18.0
3700,3.0
3701,16.0
3702,6.0
3703,13.0
3704,9.0
3705,7.0
3706,2.0
3707,5.0
3708,13.0
3709,3.0
3710,7.0
3711,0.0
3712,7.0
3713,16.0
3714,1.0
3715,5.0
3716,15.0
3717,1.0
3718,7.0
3719,14.0
3720,0.0
3721,7.0
3722,12.0
3723,2.0
3724,7.0
3725,6.0
3726,1.0
3727,7.0
3728,8.0
3729,2.0
3730,4.0
3731,7.0
3732,1.0
3733,6.0
3734,5.0
3735,2.5
3736,0.0
3737,5.0
3738,0.0
3739,1.0
3740,7.0
3741,6.0
3742,5.0
3743,3.0
3744,1.0
3745,3.0
3746,3.0
3747,1.5
3748,0.0
3749,1.0
3750,0.5
3751,0.5
3752,0.0
3753,0.5
3754,1.0
3755,0.5
3756,0.5
3757,0.5
3758,0.5
3759,0.5
3760,0.5
3761,0.5
3762,0.5
3763,0.5
3764,0.5
3765,0.5
3766,0.5
3767,0.5
3768,0.5
3769,0.5
3770,0.5
3771,0.5
3772,0.5
3773,0.5
3774,0.5
3775,0.5
3776,0.5
3777,0.5
3778,0.5
3779,0.5
3780,0.5
3781,0.5
3782,0.5
3783,0.5
3784,0.5
3785,0.5
3786,0.5
3787,0.5
3788,0.5
3789,0.0
3790,0.5
3791,0.5
3792,1.0
3793,2.0
3794,3.0
3795,1.0
3796,1.0
3797,1.0
3798,1.0
3799,1.0
3800,1.0
3801,1.0
3802,1.0
3803,1.0
3804,1.0
3805,1.0
3806,1.0
3807,0.5
3808,0.5
3809,0.0
3810,2.5
3811,5.0
3812,9.0
3813,1.0
3814,4.0
3815,12.0
3816,9.0
3817,8.0
3818,5.0
3819,9.0
3820,12.0
3821,19.0
3822,10.0
3823,9.0
3824,24.0
3825,10.0
3826,12.0
3827,19.0
3828,19.0
3829,11.0
3830,34.0
3831,15.0
3832,17.0
3833,29.0
3834,27.0
3835,35.0
3836,44.0
3837,18.0
3838,15.0
3839,26.0
3840,43.0
3841,22.0
3842,35.0
3843,29.0
3844,27.0
3845,29.0
3846,23.0
3847,18.0
3848,46.0
3849,27.0
3850,18.0
3851,22.0
3852,25.0
3853,12.0
3854,13.0
3855,18.0
3856,6.0
3857,9.0
3858,8.0
3859,13.0
3860,8.0
3861,12.0
3862,8.0
3863,7.0
3864,11.0
3865,5.0
3866,6.0
3867,16.0
3868,2.0
3869,3.0
3870,8.0
3871,3.0
3872,17.0
3873,8.0
3874,5.0
3875,16.0
3876,10.0
3877,4.0
3878,11.0
3879,12.0
3880,6.0
3881,9.0
3882,10.0
3883,5.0
3884,12.0
3885,15.0
3886,6.0
3887,11.0
3888,30.0
3889,4.0
3890,17.0
3891,23.0
3892,18.5
3893,14.0
3894,15.0
3895,17.0
3896,18.0
3897,17.0
3898,7.0
3899,12.0
3900,16.0
3901,6.0
3902,8.0
3903,12.0
3904,6.0
3905,12.0
3906,10.0
3907,12.0
3908,7.0
3909,8.0
3910,15.0
3911,7.0
3912,23.0
3913,7.0
3914,15.0
3915,19.0
3916,12.0
3917,12.0
3918,23.0
3919,16.0
3920,14.0
3921,10.0
3922,5.0
3923,20.0
3924,23.0
3925,9.0
3926,12.0
3927,22.0
3928,4.0
3929,18.0
3930,21.0
3931,23.0
3932,21.0
3933,41.0
3934,19.0
3935,21.0
3936,17.0
3937,32.0
3938,21.0
3939,50.0
3940,34.0
3941,48.0
3942,57.0
3943,77.0
3944,67.0
3945,50.0
3946,20.0
3947,34.0
3948,57.0
3949,54.0
3950,15.0
3951,68.0
3952,65.0
3953,77.0
3954,68.0
3955,72.0
3956,35.0
3957,43.0
3958,64.0
3959,43.0
3960,67.0
3961,36.0
3962,28.0
3963,45.0
3964,27.0
3965,24.0
3966,43.0
3967,26.0
3968,23.0
3969,34.0
3970,15.0
3971,24.0
3972,39.0
3973,35.0
3974,11.0
3975,26.0
3976,14.0
3977,18.0
3978,26.0
3979,15.0
3980,16.0
3981,33.0
3982,9.0
3983,20.0
3984,23.0
3985,7.0
3986,21.0
3987,20.0
3988,7.0
3989,24.0
3990,6.0
3991,10.0
3992,10.0
3993,12.0
3994,1.0
3995,14.0
3996,7.0
3997,8.0
3998,13.0
3999,3.0
4000,12.0
4001,13.0
4002,1.0
4003,10.0
4004,14.0
4005,1.0
4006,17.0
4007,17.0
4008,4.0
4009,11.0
4010,13.0
4011,8.0
4012,2.0
4013,6.0
4014,13.0
4015,4.0
4016,26.0
4017,28.0
4018,8.0
4019,6.0
4020,10.0
4021,5.0
4022,8.0
4023,1.0
4024,2.0
4025,3.0
4026,1.0
4027,0.0
4028,2.0
4029,1.0
4030,0.0
4031,4.0
4032,2.0
4033,2.0
4034,3.0
4035,2.0
4036,1.0
4037,0.0
4038,1.0
4039,0.0
4040,0.0
4041,0.5
4042,0.5
4043,0.5
4044,1.0
4045,0.5
4046,0.5
4047,0.5
4048,0.5
4049,0.5
4050,0.5
4051,0.5
4052,0.5
4053,0.5
4054,0.5
4055,0.0
4056,0.0
4057,0.0
4058,0.0
4059,0.0
4060,0.0
4061,0.0
4062,0.0
4063,0.0
4064,0.0
4065,0.0
4066,0.0
4067,0.0
4068,0.0
4069,0.0
4070,0.0
4071,0.0
4072,0.0
4073,0.0
4074,0.0
4075,0.0
4076,0.0
4077,0.0
4078,0.0
4079,0.0
4080,0.0
4081,1.0
4082,3.0
4083,2.0
4084,2.0
4085,2.0
4086,2.0
4087,2.0
4088,2.0
4089,2.0
4090,2.0
4091,2.0
4092,2.0
4093,2.0
4094,1.0
4095,3.0
4096,3.0
4097,3.0
4098,3.0
4099,5.0
4100,7.0
4101,4.0
4102,5.0
4103,9.0
4104,7.0
4105,8.0
4106,9.0
4107,6.0
4108,15.0
4109,10.0
4110,14.0
4111,15.0
4112,13.0
4113,10.0
4114,18.0
4115,19.0
4116,23.0
4117,24.0
4118,24.0
4119,23.0
4120,11.0
4121,40.0
4122,28.0
4123,30.0
4124,32.0
4125,27.0
4126,22.0
4127,44.0
4128,31.0
4129,29.0
4130,22.0
4131,45.0
4132,16.0
4133,57.0
