,Ost-VBZ Total
2130,12.0
2131,54.0
2132,23.0
2133,29.0
2134,32.0
2135,16.0
2136,30.0
2137,14.0
2138,36.0
2139,16.0
2140,18.0
2141,6.0
2142,21.0
2143,24.0
2144,30.0
2145,18.0
2146,41.0
2147,16.0
2148,16.0
2149,24.0
2150,17.0
2151,38.0
2152,21.0
2153,15.0
2154,20.0
2155,27.0
2156,34.0
2157,15.0
2158,36.0
2159,37.0
2160,23.0
2161,47.0
2162,17.0
2163,28.0
2164,28.0
2165,22.0
2166,43.0
2167,20.0
2168,26.0
2169,38.0
2170,29.0
2171,27.0
2172,30.0
2173,30.0
2174,35.0
2175,36.0
2176,22.0
2177,28.0
2178,29.0
2179,25.0
2180,36.0
2181,35.0
2182,24.0
2183,18.0
2184,24.0
2185,38.0
2186,21.0
2187,37.0
2188,27.0
2189,24.0
2190,29.0
2191,10.0
2192,40.0
2193,22.0
2194,27.0
2195,32.0
2196,30.0
2197,32.0
2198,29.0
2199,42.0
2200,39.0
2201,2.0
2202,40.0
2203,22.0
2204,57.0
2205,52.0
2206,17.0
2207,62.0
2208,59.0
2209,58.0
2210,86.0
2211,71.0
2212,55.0
2213,72.0
2214,27.0
2215,87.0
2216,77.0
2217,81.0
2218,49.0
2219,93.0
2220,59.0
2221,40.0
2222,162.0
2223,57.0
2224,110.0
2225,74.0
2226,69.0
2227,102.0
2228,70.0
2229,39.0
2230,110.0
2231,68.0
2232,70.0
2233,82.0
2234,69.0
2235,47.0
2236,80.0
2237,90.0
2238,13.0
2239,97.0
2240,65.0
2241,18.0
2242,68.0
2243,82.0
2244,44.0
2245,4.0
2246,68.0
2247,44.0
2248,55.0
2249,47.0
2250,21.0
2251,13.0
2252,40.0
2253,10.0
2254,33.0
2255,37.0
2256,17.0
2257,34.0
2258,23.0
2259,25.0
2260,27.0
2261,30.0
2262,16.0
2263,23.0
2264,30.0
2265,17.0
2266,22.0
2267,25.0
2268,18.0
2269,23.0
2270,19.0
2271,13.0
2272,32.0
2273,18.0
2274,13.0
2275,33.0
2276,13.0
2277,23.0
2278,29.0
2279,12.0
2280,24.0
2281,20.0
2282,14.0
2283,19.0
2284,30.0
2285,20.0
2286,33.0
2287,29.0
2288,13.0
2289,12.0
2290,12.0
2291,7.0
2292,10.0
2293,28.0
2294,20.0
2295,2.0
2296,35.0
2297,13.0
2298,18.0
2299,4.0
2300,20.0
2301,19.0
2302,1.0
2303,18.0
2304,7.0
2305,16.5
2306,26.0
2307,10.0
2308,2.0
2309,5.0
2310,1.0
2311,3.5
2312,6.0
2313,4.0
2314,3.5
2315,3.5
2316,3.0
2317,1.5
2318,1.5
2319,1.5
2320,0.0
2321,0.5
2322,0.5
2323,0.5
2324,0.5
2325,0.5
2326,1.0
2327,0.5
2328,0.5
2329,0.5
2330,0.5
2331,0.5
2332,0.5
2333,0.0
2334,0.5
2335,0.5
2336,0.5
2337,0.5
2338,0.5
2339,0.5
2340,0.5
2341,0.5
2342,1.0
2343,0.0
2344,0.5
2345,0.5
2346,0.5
2347,0.5
2348,0.5
2349,0.5
2350,0.5
2351,0.5
2352,0.5
2353,0.5
2354,0.5
2355,1.0
2356,2.0
2357,2.0
2358,0.0
2359,0.5
2360,0.5
2361,1.0
2362,5.5
2363,5.5
2364,10.0
2365,7.0
2366,4.0
2367,0.0
2368,3.0
2369,5.0
2370,13.0
2371,2.0
2372,34.0
2373,25.0
2374,5.0
2375,22.0
2376,27.0
2377,31.0
2378,28.0
2379,25.0
2380,29.0
2381,50.0
2382,26.0
2383,28.0
2384,35.0
2385,56.0
2386,39.0
2387,37.0
2388,50.0
2389,48.0
2390,68.0
2391,77.0
2392,37.0
2393,68.0
2394,61.0
2395,56.0
2396,71.0
2397,37.0
2398,72.0
2399,60.0
2400,86.0
2401,43.0
2402,68.0
2403,67.0
2404,57.0
2405,51.0
2406,49.0
2407,42.0
2408,49.0
2409,56.0
2410,20.0
2411,39.0
2412,43.0
2413,25.0
2414,38.0
2415,38.0
2416,19.0
2417,6.0
2418,31.0
2419,15.0
2420,23.0
2421,1.0
2422,37.0
2423,12.0
2424,16.0
2425,21.0
2426,23.0
2427,22.0
2428,28.0
2429,15.0
2430,10.0
2431,36.0
2432,9.0
2433,26.0
2434,13.0
2435,24.0
2436,33.0
2437,19.0
2438,16.0
2439,28.0
2440,23.0
2441,18.0
2442,15.0
2443,23.0
2444,26.0
2445,27.0
2446,34.0
2447,29.0
2448,21.0
2449,29.0
2450,33.0
2451,45.0
2452,38.0
2453,26.0
2454,32.0
2455,24.0
2456,19.0
2457,34.0
2458,18.0
2459,39.0
2460,25.0
2461,35.0
2462,11.0
2463,40.0
2464,28.0
2465,22.0
2466,33.0
2467,16.0
2468,48.0
2469,41.0
2470,29.0
2471,27.0
2472,37.0
2473,25.0
2474,36.0
2475,18.0
2476,37.0
2477,35.0
2478,15.0
2479,39.0
2480,33.0
2481,23.0
2482,45.0
2483,30.0
2484,11.0
2485,28.0
2486,54.0
2487,28.0
2488,28.0
2489,79.0
2490,40.0
2491,58.0
2492,55.0
2493,17.0
2494,64.0
2495,48.0
2496,42.0
2497,68.0
2498,76.0
2499,6.0
2500,115.0
2501,91.0
2502,37.0
2503,80.0
2504,83.0
2505,12.0
2506,88.0
2507,85.0
2508,49.0
2509,66.0
2510,79.0
2511,76.0
2512,58.0
2513,89.0
2514,63.0
2515,68.0
2516,42.0
2517,95.0
2518,33.0
2519,79.0
2520,6.0
2521,88.0
2522,64.0
2523,59.0
2524,54.0
2525,64.0
2526,40.0
2527,48.0
2528,32.0
2529,25.0
2530,29.0
2531,77.0
2532,22.0
2533,38.0
2534,39.0
2535,40.0
2536,40.0
2537,36.0
2538,44.0
2539,31.0
2540,24.0
2541,53.0
2542,21.0
2543,36.0
2544,2.0
2545,34.0
2546,25.0
2547,18.0
2548,35.0
2549,9.0
2550,34.0
2551,2.0
2552,15.0
2553,48.0
2554,1.0
2555,19.0
2556,27.5
2557,36.0
2558,16.0
2559,8.0
2560,18.0
2561,22.0
2562,16.0
2563,30.0
2564,20.0
2565,9.0
2566,19.0
2567,11.0
2568,26.0
2569,28.0
2570,29.0
2571,25.0
2572,22.0
2573,57.0
2574,30.0
2575,1.0
2576,21.0
2577,35.0
2578,19.0
2579,13.0
2580,17.0
2581,26.0
2582,9.0
2583,37.0
2584,65.0
2585,19.0
2586,15.0
2587,13.0
2588,9.0
2589,38.0
2590,2.0
2591,14.0
2592,16.0
2593,19.0
2594,24.0
2595,24.0
2596,6.0
2597,11.0
2598,1.0
2599,3.0
2600,3.0
2601,5.0
2602,8.0
2603,11.0
2604,9.0
2605,6.0
2606,3.0
2607,4.0
2608,0.0
2609,0.5
2610,1.0
2611,1.0
2612,11.0
2613,21.0
2614,11.5
2615,2.0
2616,6.0
2617,1.0
2618,0.5
2619,0.0
2620,3.0
2621,0.0
2622,2.0
2623,6.5
2624,6.5
2625,11.0
2626,2.0
2627,0.0
2628,4.0
2629,3.0
2630,2.0
2631,5.0
2632,1.0
2633,1.0
2634,0.5
2635,0.0
2636,0.5
2637,1.0
2638,0.0
2639,3.0
2640,1.5
2641,0.0
2642,2.0
2643,1.0
2644,0.0
2645,4.0
2646,1.0
2647,1.0
2648,0.5
2649,0.0
2650,1.0
2651,2.0
2652,3.0
2653,1.0
2654,1.0
2655,1.0
2656,2.0
2657,4.0
2658,6.0
2659,6.0
2660,6.0
2661,15.0
2662,1.0
2663,8.0
2664,4.0
2665,1.0
2666,12.0
2667,6.0
2668,11.0
2669,10.0
2670,7.0
2671,8.5
2672,10.0
2673,4.0
2674,5.0
2675,6.0
2676,10.0
2677,18.5
2678,27.0
2679,8.0
2680,9.0
2681,16.0
2682,5.0
2683,9.0
2684,31.0
2685,10.0
2686,6.0
2687,18.0
2688,11.0
2689,30.0
2690,19.0
2691,14.0
2692,32.0
2693,11.0
2694,10.0
2695,17.0
2696,19.0
2697,14.0
2698,23.0
2699,11.0
2700,16.0
2701,23.0
2702,9.0
2703,20.0
2704,29.0
2705,12.0
2706,24.0
2707,11.0
2708,18.0
2709,11.0
2710,8.0
2711,33.0
2712,42.0
2713,6.0
2714,34.0
2715,21.0
2716,40.0
2717,8.0
2718,32.0
2719,17.0
2720,34.0
2721,32.0
2722,10.0
2723,18.0
2724,6.0
2725,46.0
2726,14.0
2727,24.0
2728,28.0
2729,29.0
2730,24.0
2731,17.0
2732,28.0
2733,28.0
2734,15.0
2735,30.0
2736,32.0
2737,25.0
2738,26.0
2739,19.0
2740,19.0
2741,27.0
2742,38.0
2743,56.0
2744,24.0
2745,29.0
2746,14.0
2747,35.0
2748,31.0
2749,47.0
2750,27.0
2751,42.0
2752,24.0
2753,26.0
2754,27.0
2755,16.0
2756,34.0
2757,30.0
2758,51.0
2759,14.0
2760,28.0
2761,42.0
2762,32.0
2763,17.0
2764,34.0
2765,34.0
2766,13.0
2767,37.0
2768,31.0
2769,12.0
2770,27.0
2771,45.0
2772,15.0
2773,45.0
2774,21.0
2775,22.0
2776,29.0
2777,16.0
2778,39.0
2779,44.0
2780,44.0
2781,22.0
2782,38.0
2783,33.0
2784,19.0
2785,51.0
2786,37.0
2787,33.0
2788,53.0
2789,11.0
2790,38.0
2791,60.0
2792,32.0
2793,45.0
2794,60.0
2795,48.0
2796,35.0
2797,32.0
2798,33.0
2799,27.0
2800,4.0
2801,78.0
2802,33.0
2803,49.0
2804,23.0
2805,41.0
2806,15.0
2807,52.0
2808,23.0
2809,41.0
2810,31.0
2811,17.0
2812,31.0
2813,36.0
2814,21.0
2815,45.0
2816,23.0
2817,23.0
2818,35.0
2819,28.0
2820,14.0
2821,43.0
2822,33.0
2823,15.0
2824,26.0
2825,26.0
2826,22.0
2827,27.0
2828,15.0
2829,22.0
2830,11.0
2831,38.0
2832,16.0
2833,18.0
2834,29.0
2835,3.0
2836,30.0
2837,16.0
2838,16.0
2839,14.0
2840,18.0
2841,1.0
2842,24.0
2843,33.0
2844,4.0
2845,12.0
2846,13.0
2847,17.0
2848,18.0
2849,3.0
2850,50.0
2851,3.0
2852,21.0
2853,52.0
2854,5.0
2855,22.0
2856,21.0
2857,31.0
2858,17.0
2859,22.0
2860,19.0
2861,16.0
2862,25.0
2863,23.0
2864,9.0
2865,46.0
2866,34.0
2867,2.0
2868,43.0
2869,29.5
2870,16.0
2871,19.0
2872,37.0
2873,38.0
2874,36.0
2875,9.0
2876,22.0
2877,0.0
2878,30.0
2879,8.0
2880,53.0
2881,32.0
2882,11.0
2883,33.0
2884,2.0
2885,23.0
2886,13.0
2887,3.0
2888,0.0
2889,8.0
2890,12.0
2891,16.0
2892,7.0
2893,4.0
2894,1.0
2895,8.0
2896,4.0
2897,0.0
2898,2.0
2899,5.0
2900,4.0
2901,29.0
2902,1.0
2903,2.0
2904,5.0
2905,3.0
2906,1.0
2907,3.0
2908,2.0
2909,1.0
2910,1.0
2911,1.0
2912,1.0
2913,2.0
2914,7.0
2915,0.0
2916,2.0
2917,1.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,2.0
2923,2.0
2924,2.0
2925,1.0
2926,2.5
2927,2.5
2928,4.0
2929,1.0
2930,0.0
2931,2.0
2932,2.0
2933,2.0
2934,4.0
2935,0.0
2936,3.0
2937,3.0
2938,0.0
2939,0.0
2940,4.0
2941,3.0
2942,2.0
2943,0.0
2944,6.0
2945,1.0
2946,6.0
2947,7.5
2948,9.0
2949,3.0
2950,0.0
2951,4.0
2952,1.0
2953,1.0
2954,6.0
2955,6.0
2956,4.5
2957,3.0
2958,5.0
2959,7.0
2960,9.0
2961,1.0
2962,4.0
2963,12.0
2964,4.0
2965,6.5
2966,9.0
2967,5.0
2968,7.5
2969,10.0
2970,8.5
2971,7.0
2972,11.0
2973,7.0
2974,1.0
2975,12.0
2976,6.0
2977,7.0
2978,8.0
2979,11.0
2980,4.0
2981,12.0
2982,8.0
2983,0.0
2984,11.0
2985,13.0
2986,15.5
2987,18.0
2988,10.0
2989,1.0
2990,19.0
2991,10.0
2992,12.0
2993,14.0
2994,3.0
2995,19.0
2996,21.0
2997,2.0
2998,9.0
2999,18.0
3000,4.0
3001,24.0
3002,8.0
3003,11.0
3004,14.0
3005,19.0
3006,20.0
3007,18.0
3008,21.0
3009,29.0
3010,14.0
3011,21.0
3012,20.0
3013,12.0
3014,34.0
3015,10.0
3016,23.0
3017,12.0
3018,25.0
3019,1.0
3020,18.0
3021,11.0
3022,18.0
3023,12.0
3024,14.0
3025,15.0
3026,20.0
3027,15.0
3028,34.0
3029,4.0
3030,29.0
3031,15.0
3032,28.0
3033,3.0
3034,31.0
3035,32.0
3036,17.0
3037,11.0
3038,20.0
3039,11.0
3040,16.0
3041,15.0
3042,30.0
3043,33.0
3044,19.0
3045,22.0
3046,29.0
3047,24.0
3048,34.0
3049,12.0
3050,36.0
3051,22.0
3052,47.0
3053,31.0
3054,9.0
3055,46.0
3056,30.0
3057,15.0
3058,30.0
3059,22.0
3060,31.0
3061,14.0
3062,12.0
3063,28.0
3064,15.0
3065,29.0
3066,29.0
3067,19.0
3068,33.0
3069,24.0
3070,29.0
3071,27.0
3072,16.0
3073,19.0
3074,32.0
3075,15.0
3076,7.0
3077,24.0
3078,17.0
3079,15.0
3080,29.0
3081,14.0
3082,27.0
3083,18.0
3084,23.0
3085,22.0
3086,22.0
3087,34.0
3088,26.0
3089,11.0
3090,16.0
3091,34.0
3092,30.0
3093,15.0
3094,27.0
3095,13.0
3096,30.0
3097,7.0
3098,38.0
3099,14.0
3100,25.0
3101,19.0
3102,31.0
3103,53.0
3104,24.0
3105,14.0
3106,66.0
3107,72.0
3108,30.0
3109,24.0
3110,25.0
3111,49.0
3112,61.0
3113,16.0
3114,15.0
3115,20.0
3116,30.0
3117,12.0
3118,15.0
3119,14.0
3120,29.0
3121,11.0
3122,13.0
3123,12.0
3124,18.0
3125,4.0
3126,18.0
3127,30.0
3128,8.0
3129,18.0
3130,11.0
3131,4.0
3132,15.0
3133,1.0
3134,5.0
3135,5.0
3136,3.0
3137,7.0
3138,12.0
3139,1.0
3140,17.0
3141,10.0
3142,7.0
3143,13.0
3144,7.0
3145,0.0
3146,6.0
3147,16.0
3148,2.0
3149,24.0
3150,14.0
3151,1.0
3152,2.0
3153,12.0
3154,1.0
3155,4.0
3156,13.0
3157,7.0
3158,1.0
3159,8.0
3160,6.5
3161,5.0
3162,6.0
3163,1.0
3164,3.0
3165,4.0
3166,2.0
3167,7.0
3168,9.0
3169,6.5
3170,4.0
3171,6.0
3172,1.0
3173,0.0
3174,0.5
3175,0.5
3176,0.5
3177,0.5
3178,0.5
3179,1.0
3180,1.0
3181,1.0
3182,1.0
3183,1.0
3184,1.0
3185,1.0
3186,1.0
3187,1.0
3188,1.0
3189,1.0
3190,1.0
3191,1.0
3192,1.0
3193,1.0
3194,1.0
3195,1.0
3196,1.0
3197,1.0
3198,1.0
3199,1.0
3200,1.0
3201,1.0
3202,1.0
3203,1.0
3204,1.0
3205,1.0
3206,1.0
3207,1.0
3208,1.0
3209,1.0
3210,1.0
3211,1.0
3212,1.0
3213,1.0
3214,2.5
3215,2.5
3216,4.0
3217,3.0
3218,1.0
3219,2.0
3220,6.0
3221,6.0
3222,6.0
3223,6.0
3224,6.0
3225,6.0
3226,6.0
3227,6.0
3228,10.0
3229,6.0
3230,2.0
3231,1.0
3232,2.0
3233,6.0
3234,20.0
3235,3.0
3236,29.0
3237,18.0
3238,7.0
3239,25.0
3240,14.0
3241,38.0
3242,39.0
3243,15.0
3244,40.0
3245,39.0
3246,35.0
3247,30.0
3248,54.0
3249,28.0
3250,33.0
3251,66.0
3252,54.0
3253,58.0
3254,117.0
3255,59.0
3256,35.0
3257,99.0
3258,87.0
3259,64.0
3260,91.0
3261,37.0
3262,97.0
3263,55.0
3264,100.0
3265,65.0
3266,68.0
3267,62.0
3268,50.0
3269,67.0
3270,79.0
3271,55.0
3272,90.0
3273,35.0
3274,21.0
3275,38.0
3276,35.0
3277,10.0
3278,44.0
3279,49.0
3280,60.0
3281,22.0
3282,18.0
3283,23.0
3284,19.0
3285,22.0
3286,22.0
3287,33.0
3288,16.0
3289,12.0
3290,18.0
3291,20.0
3292,11.0
3293,12.0
3294,29.0
3295,22.0
3296,8.0
3297,21.0
3298,27.0
3299,21.0
3300,26.0
3301,17.0
3302,28.0
3303,16.0
3304,14.0
3305,27.0
3306,7.0
3307,16.0
3308,12.0
3309,31.0
3310,47.0
3311,9.0
3312,41.0
3313,24.0
3314,9.0
3315,22.0
3316,44.0
3317,20.0
3318,39.0
3319,13.0
3320,11.0
3321,30.0
3322,16.0
3323,27.0
3324,39.0
3325,31.0
3326,13.0
3327,32.0
3328,11.0
3329,16.0
3330,25.0
3331,21.0
3332,31.0
3333,29.0
3334,20.0
3335,16.0
3336,16.0
3337,25.0
3338,21.0
3339,23.0
3340,30.0
3341,20.0
3342,26.0
3343,24.0
3344,28.0
3345,30.0
3346,34.0
3347,19.0
3348,15.0
3349,51.0
3350,17.0
3351,33.0
3352,56.0
3353,54.0
3354,29.0
3355,47.0
3356,39.0
3357,11.0
3358,60.0
3359,48.0
3360,23.0
3361,70.0
3362,90.0
3363,20.0
3364,104.0
3365,101.0
3366,52.0
3367,78.0
3368,55.0
3369,63.0
3370,61.0
3371,128.0
3372,45.0
3373,95.0
3374,118.0
3375,51.0
3376,130.0
3377,66.0
3378,77.0
3379,56.0
3380,96.0
3381,47.0
3382,118.0
3383,94.0
3384,41.0
3385,82.0
3386,53.0
3387,40.0
3388,79.0
3389,64.0
3390,44.0
3391,47.0
3392,45.0
3393,39.0
3394,54.0
3395,41.0
3396,30.0
3397,29.0
3398,37.0
3399,47.0
3400,13.0
3401,37.0
3402,23.0
3403,34.0
3404,26.0
3405,18.0
3406,14.0
3407,16.0
3408,9.0
3409,23.0
3410,20.0
3411,11.0
3412,32.0
3413,3.0
3414,34.0
3415,14.0
3416,7.0
3417,36.0
3418,4.0
3419,37.0
3420,1.0
3421,27.0
3422,21.0
3423,24.0
3424,1.0
3425,31.0
3426,44.0
3427,34.5
3428,25.0
3429,9.0
3430,16.0
3431,9.0
3432,11.0
3433,27.0
3434,12.0
3435,20.0
3436,2.0
3437,41.0
3438,17.0
3439,15.5
3440,14.0
3441,11.0
3442,0.0
3443,4.0
3444,11.0
3445,10.0
3446,9.0
3447,15.0
3448,1.0
3449,5.0
3450,15.0
3451,9.5
3452,4.0
3453,5.0
3454,5.5
3455,6.0
3456,3.0
3457,2.0
3458,1.0
3459,2.0
3460,1.0
3461,1.0
3462,0.0
3463,0.5
3464,0.5
3465,0.5
3466,0.5
3467,1.0
3468,0.5
3469,0.5
3470,0.5
3471,0.5
3472,0.5
3473,0.0
3474,0.5
3475,0.5
3476,1.0
3477,1.0
3478,1.0
3479,1.0
3480,1.0
3481,1.0
3482,1.0
3483,1.0
3484,1.0
3485,1.0
3486,1.0
3487,1.0
3488,1.0
3489,1.0
3490,1.0
3491,1.0
3492,1.0
3493,1.0
3494,1.0
3495,1.0
3496,1.0
3497,1.0
3498,1.0
3499,1.0
3500,1.0
3501,1.0
3502,0.5
3503,0.0
3504,0.5
3505,1.0
3506,0.0
3507,1.0
3508,1.0
3509,0.5
3510,0.5
3511,0.5
3512,0.5
3513,0.5
3514,0.0
3515,1.5
3516,3.0
3517,1.0
3518,3.0
3519,0.0
3520,1.0
3521,5.0
3522,2.0
3523,13.0
3524,34.0
3525,11.0
3526,16.0
3527,21.0
3528,31.0
3529,11.0
3530,26.0
3531,22.0
3532,35.0
3533,34.0
3534,39.0
3535,42.0
3536,49.0
3537,21.0
3538,54.0
3539,55.0
3540,72.0
3541,62.0
3542,102.0
3543,85.0
3544,57.0
3545,105.0
3546,81.0
3547,104.0
3548,64.0
3549,122.0
3550,45.0
3551,119.0
3552,91.0
3553,84.0
3554,101.0
3555,60.0
3556,130.0
3557,102.0
3558,6.0
3559,125.0
3560,65.0
3561,27.0
3562,88.0
3563,59.0
3564,57.0
3565,27.0
3566,37.0
3567,41.0
3568,28.0
3569,25.0
3570,14.0
3571,20.0
3572,23.0
3573,15.0
3574,21.0
3575,27.0
3576,22.0
3577,18.0
3578,21.0
3579,31.0
3580,18.0
3581,16.0
3582,7.0
3583,51.0
3584,11.0
3585,29.0
3586,21.0
3587,11.0
3588,27.0
3589,20.0
3590,23.0
3591,27.0
3592,9.0
3593,31.0
3594,41.0
3595,22.0
3596,15.0
3597,22.0
3598,55.0
3599,12.0
3600,15.0
3601,50.0
3602,9.0
3603,40.0
3604,20.0
3605,18.0
3606,16.0
3607,23.0
3608,34.0
3609,6.0
3610,31.0
3611,44.0
3612,27.0
3613,31.0
3614,27.0
3615,11.0
3616,53.0
3617,27.0
3618,22.0
3619,16.0
3620,34.0
3621,19.0
3622,38.0
3623,20.0
3624,24.0
3625,34.0
3626,21.0
3627,15.0
3628,31.0
3629,15.0
3630,27.0
3631,36.0
3632,31.0
3633,29.0
3634,22.0
3635,9.0
3636,21.0
3637,36.0
3638,31.0
3639,45.0
3640,32.0
3641,56.0
3642,26.0
3643,54.0
3644,45.0
3645,23.0
3646,66.0
3647,36.0
3648,40.0
3649,51.0
3650,105.0
3651,33.0
3652,67.0
3653,65.0
3654,79.0
3655,90.0
3656,72.0
3657,111.0
3658,44.0
3659,155.0
3660,38.0
3661,74.0
3662,141.0
3663,61.0
3664,94.0
3665,85.0
3666,116.0
3667,48.0
3668,84.0
3669,63.0
3670,67.0
3671,125.0
3672,12.0
3673,135.0
3674,73.0
3675,55.0
3676,95.0
3677,71.0
3678,39.0
3679,76.0
3680,37.0
3681,49.0
3682,49.0
3683,40.0
3684,44.0
3685,29.0
3686,44.0
3687,65.0
3688,32.0
3689,47.0
3690,22.0
3691,43.0
3692,27.0
3693,18.0
3694,49.0
3695,29.0
3696,13.0
3697,34.0
3698,35.0
3699,9.0
3700,17.0
3701,18.0
3702,39.0
3703,14.0
3704,14.0
3705,49.0
3706,2.0
3707,39.0
3708,3.0
3709,20.0
3710,16.0
3711,23.0
3712,5.0
3713,34.0
3714,26.0
3715,24.0
3716,10.0
3717,24.0
3718,3.0
3719,22.0
3720,20.0
3721,25.0
3722,25.0
3723,19.0
3724,20.0
3725,21.0
3726,24.0
3727,14.0
3728,15.0
3729,2.0
3730,27.0
3731,9.0
3732,28.0
3733,0.0
3734,19.0
3735,11.0
3736,1.0
3737,14.0
3738,5.0
3739,16.0
3740,12.0
3741,2.0
3742,0.0
3743,5.0
3744,11.0
3745,7.0
3746,2.0
3747,9.0
3748,0.0
3749,5.0
3750,1.0
3751,1.0
3752,1.0
3753,1.0
3754,1.0
3755,0.0
3756,0.5
3757,0.5
3758,0.5
3759,0.5
3760,0.5
3761,0.5
3762,0.5
3763,0.5
3764,0.5
3765,0.5
3766,0.5
3767,0.5
3768,0.5
3769,0.5
3770,0.5
3771,0.5
3772,0.5
3773,0.5
3774,0.5
3775,0.5
3776,0.5
3777,0.5
3778,0.5
3779,0.5
3780,0.5
3781,0.5
3782,0.5
3783,0.5
3784,0.5
3785,0.5
3786,0.5
3787,0.5
3788,0.5
3789,1.0
3790,1.0
3791,1.0
3792,1.0
3793,0.0
3794,2.0
3795,3.0
3796,2.0
3797,2.0
3798,2.0
3799,2.0
3800,2.0
3801,2.0
3802,1.0
3803,4.5
3804,8.0
3805,6.5
3806,5.0
3807,2.0
3808,3.0
3809,5.0
3810,21.0
3811,3.0
3812,23.0
3813,27.0
3814,5.0
3815,25.0
3816,19.0
3817,38.0
3818,25.0
3819,23.0
3820,24.0
3821,50.0
3822,19.0
3823,33.0
3824,36.0
3825,56.0
3826,32.0
3827,51.0
3828,69.0
3829,47.0
3830,59.0
3831,55.0
3832,89.0
3833,57.0
3834,108.0
3835,53.0
3836,68.0
3837,104.0
3838,74.0
3839,84.0
3840,83.0
3841,82.0
3842,106.0
3843,89.0
3844,43.0
3845,113.0
3846,64.0
3847,72.0
3848,65.0
3849,53.0
3850,40.0
3851,81.0
3852,30.0
3853,13.0
3854,49.0
3855,43.0
3856,25.0
3857,24.0
3858,36.0
3859,9.0
3860,30.0
3861,26.0
3862,20.0
3863,36.0
3864,12.0
3865,27.0
3866,14.0
3867,16.0
3868,22.0
3869,7.0
3870,20.0
3871,12.0
3872,16.0
3873,25.0
3874,31.0
3875,16.0
3876,17.0
3877,27.0
3878,19.0
3879,27.0
3880,21.0
3881,25.0
3882,10.0
3883,43.0
3884,15.0
3885,31.0
3886,41.0
3887,36.0
3888,29.0
3889,37.0
3890,33.0
3891,53.0
3892,30.0
3893,16.0
3894,18.0
3895,34.0
3896,36.0
3897,52.0
3898,39.0
3899,24.0
3900,28.0
3901,31.0
3902,27.0
3903,35.0
3904,47.0
3905,20.0
3906,25.0
3907,30.0
3908,23.0
3909,39.0
3910,22.0
3911,27.0
3912,14.0
3913,36.0
3914,30.0
3915,19.0
3916,24.0
3917,35.0
3918,34.0
3919,32.0
3920,17.0
3921,14.0
3922,12.0
3923,31.0
3924,0.0
3925,48.0
3926,41.0
3927,24.0
3928,42.0
3929,53.0
3930,28.0
3931,39.0
3932,41.0
3933,35.0
3934,50.0
3935,55.0
3936,91.0
3937,55.0
3938,49.0
3939,98.0
3940,62.0
3941,106.0
3942,82.0
3943,67.0
3944,80.0
3945,72.0
3946,122.0
3947,89.0
3948,68.0
3949,64.0
3950,130.0
3951,73.0
3952,95.0
3953,30.0
3954,94.0
3955,152.0
3956,112.0
3957,66.0
3958,72.0
3959,127.0
3960,44.0
3961,69.0
3962,66.0
3963,61.0
3964,91.0
3965,88.0
3966,38.0
3967,68.0
3968,62.0
3969,32.0
3970,32.0
3971,107.0
3972,26.0
3973,48.0
3974,35.0
3975,31.0
3976,25.0
3977,17.0
3978,61.0
3979,10.0
3980,33.0
3981,21.0
3982,32.0
3983,27.0
3984,33.0
3985,34.0
3986,33.0
3987,2.0
3988,41.0
3989,15.0
3990,32.0
3991,19.0
3992,9.0
3993,38.0
3994,29.5
3995,21.0
3996,19.0
3997,17.0
3998,12.0
3999,41.0
4000,2.0
4001,25.0
4002,39.0
4003,6.0
4004,18.0
4005,13.0
4006,23.0
4007,35.0
4008,9.0
4009,26.0
4010,5.0
4011,20.0
4012,42.0
4013,19.0
4014,25.0
4015,25.0
4016,3.0
4017,85.0
4018,47.0
4019,14.0
4020,61.0
4021,6.0
4022,17.0
4023,1.0
4024,28.0
4025,9.0
4026,15.0
4027,21.0
4028,7.0
4029,7.0
4030,6.5
4031,6.0
4032,9.0
4033,3.0
4034,5.0
4035,6.0
4036,3.0
4037,3.0
4038,0.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.5
4044,1.0
4045,0.5
4046,0.5
4047,0.5
4048,0.0
4049,0.0
4050,0.0
4051,0.5
4052,0.5
4053,0.5
4054,0.5
4055,1.0
4056,1.0
4057,1.0
4058,1.0
4059,1.0
4060,1.0
4061,1.0
4062,1.0
4063,1.0
4064,1.0
4065,1.0
4066,1.0
4067,1.0
4068,1.0
4069,1.0
4070,1.0
4071,1.0
4072,1.0
4073,1.0
4074,1.0
4075,1.0
4076,1.0
4077,1.0
4078,1.0
4079,1.0
4080,1.0
4081,1.0
4082,0.0
4083,2.0
4084,1.0
4085,1.0
4086,1.0
4087,1.0
4088,1.0
4089,1.0
4090,1.0
4091,3.0
4092,5.0
4093,2.0
4094,3.0
4095,2.0
4096,0.0
4097,7.0
4098,1.0
4099,12.0
4100,35.0
4101,1.0
4102,25.0
4103,29.0
4104,10.0
4105,38.0
4106,8.0
4107,34.0
4108,41.0
4109,55.0
4110,16.0
4111,43.0
4112,39.0
4113,58.0
4114,37.0
4115,44.0
4116,81.0
4117,45.0
4118,47.0
4119,100.0
4120,57.0
4121,99.0
4122,85.0
4123,104.0
4124,77.0
4125,96.0
4126,94.0
4127,66.0
