,West-VBZ total
76553,11.0
76554,27.0
76555,1.0
76556,20.0
76557,9.0
76558,4.0
76559,14.0
76560,18.0
76561,8.0
76562,9.0
76563,15.0
76564,2.0
76565,16.0
76566,10.0
76567,4.0
76568,4.0
76569,7.0
76570,4.0
76571,24.0
76572,3.0
76573,6.0
76574,8.0
76575,0.0
76576,4.0
76577,10.0
76578,5.0
76579,3.0
76580,4.0
76581,1.0
76582,10.0
76583,9.0
76584,6.5
76585,4.0
76586,11.0
76587,14.0
76588,8.0
76589,12.0
76590,0.0
76591,7.0
76592,18.0
76593,2.0
76594,10.0
76595,17.0
76596,5.0
76597,2.0
76598,3.0
76599,0.0
76600,2.0
76601,4.0
76602,1.0
76603,0.0
76604,2.0
76605,0.0
76606,1.0
76607,8.0
76608,4.0
76609,0.0
76610,3.0
76611,3.5
76612,4.0
76613,0.0
76614,0.0
76615,2.0
76616,1.0
76617,0.0
76618,0.0
76619,0.0
76620,0.0
76621,0.0
76622,0.5
76623,1.0
76624,0.5
76625,0.0
76626,0.5
76627,0.5
76628,1.0
76629,0.5
76630,0.0
76631,0.5
76632,0.5
76633,0.5
76634,0.5
76635,1.0
76636,0.5
76637,0.5
76638,0.5
76639,0.5
76640,0.5
76641,0.5
76642,0.5
76643,0.5
76644,0.5
76645,0.5
76646,0.5
76647,0.5
76648,0.5
76649,0.5
76650,0.5
76651,0.5
76652,0.5
76653,0.5
76654,0.0
76655,0.5
76656,1.0
76657,0.0
76658,2.0
76659,1.5
76660,1.5
76661,1.5
76662,1.5
76663,1.5
76664,1.5
76665,1.5
76666,1.5
76667,1.5
76668,1.0
76669,3.0
76670,3.0
76671,3.0
76672,3.0
76673,5.0
76674,4.0
76675,3.0
76676,3.0
76677,7.0
76678,1.0
76679,2.0
76680,11.0
76681,12.0
76682,0.0
76683,13.0
76684,4.0
76685,6.0
76686,8.0
76687,16.0
76688,16.0
76689,1.0
76690,9.0
76691,15.0
76692,26.0
76693,10.0
76694,8.0
76695,25.0
76696,8.0
76697,21.0
76698,13.0
76699,15.0
76700,39.0
76701,22.0
76702,7.0
76703,30.0
76704,19.0
76705,19.0
76706,36.0
76707,20.0
76708,25.0
76709,15.0
76710,33.0
76711,9.0
76712,23.0
76713,20.0
76714,14.0
76715,13.0
76716,24.0
76717,11.0
76718,11.0
76719,14.0
76720,12.0
76721,6.0
76722,6.0
76723,10.0
76724,16.0
76725,8.0
76726,4.0
76727,12.0
76728,8.0
76729,7.0
76730,7.0
76731,10.0
76732,6.0
76733,13.0
76734,12.0
76735,3.0
76736,12.0
76737,7.0
76738,17.0
76739,8.0
76740,13.0
76741,8.0
76742,5.0
76743,11.0
76744,8.0
76745,8.0
76746,15.0
76747,6.0
76748,10.0
76749,9.0
76750,10.0
76751,12.0
76752,19.0
76753,1.0
76754,13.0
76755,21.0
76756,8.0
76757,6.0
76758,16.0
76759,6.0
76760,12.0
76761,11.0
76762,4.0
76763,19.0
76764,8.0
76765,13.0
76766,9.0
76767,9.0
76768,3.0
76769,18.0
76770,5.0
76771,8.0
76772,8.0
76773,19.0
76774,8.0
76775,12.0
76776,8.0
76777,7.0
76778,15.0
76779,13.0
76780,8.0
76781,17.0
76782,16.0
76783,8.0
76784,8.0
76785,19.0
76786,12.0
76787,18.0
76788,25.0
76789,12.0
76790,18.0
76791,18.0
76792,9.0
76793,14.0
76794,8.0
76795,10.0
76796,11.0
76797,34.0
76798,2.0
76799,26.0
76800,36.0
76801,27.0
76802,21.0
76803,39.0
76804,24.0
76805,23.0
76806,37.0
76807,17.0
76808,23.0
76809,32.0
76810,37.0
76811,21.0
76812,51.0
76813,32.0
76814,16.0
76815,54.0
76816,22.0
76817,46.0
76818,59.0
76819,36.0
76820,21.0
76821,37.0
76822,28.0
76823,11.0
76824,16.0
76825,42.0
76826,20.0
76827,19.0
76828,24.0
76829,19.0
76830,25.0
76831,15.0
76832,22.0
76833,28.0
76834,23.0
76835,23.0
76836,28.0
76837,21.0
76838,41.0
76839,8.0
76840,14.0
76841,32.0
76842,22.0
76843,7.0
76844,10.0
76845,13.0
76846,11.0
76847,20.0
76848,21.0
76849,9.0
76850,22.0
76851,6.0
76852,1.0
76853,17.0
76854,7.0
76855,6.0
76856,20.0
76857,3.0
76858,1.0
76859,11.0
76860,1.0
76861,9.0
76862,16.0
76863,3.0
76864,9.0
76865,8.0
76866,7.0
76867,6.0
76868,5.0
76869,7.0
76870,9.0
76871,18.0
76872,1.0
76873,4.0
76874,6.0
76875,0.0
76876,7.0
76877,10.0
76878,1.0
76879,3.0
76880,5.0
76881,1.0
76882,4.0
76883,9.0
76884,1.0
76885,1.0
76886,7.0
76887,2.0
76888,5.0
76889,2.0
76890,0.0
76891,0.0
76892,6.0
76893,5.0
76894,4.0
76895,1.0
76896,1.0
76897,2.0
76898,1.0
76899,1.0
76900,1.0
76901,2.0
76902,0.0
76903,0.0
76904,0.0
76905,0.0
76906,0.0
76907,0.0
76908,1.0
76909,1.5
76910,1.5
76911,2.0
76912,9.0
76913,4.5
76914,4.5
76915,4.5
76916,4.5
76917,4.5
76918,4.5
76919,4.5
76920,4.5
76921,0.0
76922,0.0
76923,0.0
76924,0.0
76925,0.0
76926,0.0
76927,0.0
76928,0.0
76929,0.0
76930,0.0
76931,0.0
76932,1.0
76933,1.0
76934,0.5
76935,0.5
76936,0.5
76937,0.0
76938,0.0
76939,0.0
76940,0.0
76941,0.0
76942,1.0
76943,1.0
76944,1.0
76945,2.0
76946,1.0
76947,1.0
76948,1.0
76949,1.0
76950,1.0
76951,0.5
76952,0.5
76953,0.5
76954,0.5
76955,0.5
76956,0.0
76957,1.0
76958,1.0
76959,1.0
76960,1.0
76961,2.0
76962,3.5
76963,5.0
76964,4.0
76965,3.0
76966,6.0
76967,5.0
76968,5.0
76969,5.0
76970,1.0
76971,3.0
76972,7.0
76973,8.0
76974,6.0
76975,8.0
76976,10.0
76977,12.0
76978,5.0
76979,10.0
76980,15.0
76981,11.0
76982,18.0
76983,19.0
76984,13.0
76985,11.0
76986,31.0
76987,12.0
76988,9.0
76989,22.0
76990,13.0
76991,10.0
76992,28.0
76993,6.0
76994,23.0
76995,15.0
76996,11.0
76997,13.0
76998,35.0
76999,5.0
77000,24.0
77001,18.0
77002,15.0
77003,9.0
77004,20.0
77005,11.0
77006,15.0
77007,9.0
77008,11.0
77009,15.0
77010,9.0
77011,5.0
77012,10.0
77013,8.0
77014,14.0
77015,8.0
77016,22.0
77017,3.0
77018,14.0
77019,14.0
77020,7.0
77021,6.0
77022,16.0
77023,9.0
77024,10.0
77025,13.0
77026,5.0
77027,5.0
77028,14.0
77029,8.0
77030,11.0
77031,16.0
77032,6.0
77033,21.0
77034,18.0
77035,11.0
77036,13.0
77037,5.0
77038,6.0
77039,10.0
77040,7.0
77041,10.0
77042,13.0
77043,13.0
77044,11.0
77045,13.0
77046,21.0
77047,5.0
77048,8.0
77049,10.0
77050,6.0
77051,9.0
77052,7.0
77053,6.0
77054,24.0
77055,6.0
77056,10.0
77057,8.0
77058,15.0
77059,15.0
77060,17.0
77061,22.0
77062,1.0
77063,15.0
77064,21.0
77065,7.0
77066,8.0
77067,20.0
77068,8.0
77069,21.0
77070,11.0
77071,5.0
77072,16.0
77073,4.0
77074,11.0
77075,6.0
77076,35.0
77077,7.0
77078,12.0
77079,34.0
77080,15.0
77081,29.0
77082,14.0
77083,10.0
77084,13.0
77085,21.0
77086,13.0
77087,22.0
77088,37.0
77089,31.0
77090,29.0
77091,6.0
77092,19.0
77093,37.0
77094,26.0
77095,9.0
77096,9.0
77097,33.0
77098,30.0
77099,26.0
77100,29.0
77101,26.0
77102,21.0
77103,21.0
77104,41.0
77105,26.0
77106,30.0
77107,21.0
77108,23.0
77109,23.0
77110,39.0
77111,9.0
77112,22.0
77113,16.0
77114,17.0
77115,22.0
77116,22.0
77117,13.0
77118,9.0
77119,22.0
77120,12.0
77121,21.0
77122,21.0
77123,5.0
77124,33.0
77125,14.0
77126,20.0
77127,14.0
77128,12.0
77129,11.0
77130,22.0
77131,5.0
77132,21.0
77133,9.0
77134,11.0
77135,24.0
77136,11.0
77137,9.0
77138,17.0
77139,7.0
77140,9.0
77141,19.0
77142,6.0
77143,7.0
77144,9.0
77145,22.0
77146,8.0
77147,20.0
77148,7.0
77149,3.0
77150,16.0
77151,1.0
77152,12.0
77153,14.0
77154,5.0
77155,9.0
77156,7.0
77157,1.0
77158,5.0
77159,11.0
77160,0.0
77161,9.0
77162,9.0
77163,3.0
77164,6.0
77165,18.0
77166,1.0
77167,8.0
77168,3.0
77169,1.0
77170,9.0
77171,5.0
77172,0.0
77173,10.0
77174,5.0
77175,3.0
77176,9.0
77177,12.0
77178,0.0
77179,15.0
77180,5.0
77181,2.0
77182,2.0
77183,5.0
77184,7.0
77185,9.0
77186,7.0
77187,3.0
77188,9.0
77189,6.0
77190,11.0
77191,8.0
77192,8.0
77193,3.0
77194,12.0
77195,7.0
77196,0.0
77197,3.0
77198,5.0
77199,4.0
77200,5.0
77201,0.0
77202,1.0
77203,1.0
77204,2.0
77205,0.0
77206,3.5
77207,7.0
77208,1.0
77209,1.0
77210,2.0
77211,1.5
77212,1.5
77213,1.0
77214,3.0
77215,1.0
77216,2.0
77217,1.5
77218,1.0
77219,3.0
77220,3.0
77221,5.0
77222,4.0
77223,4.0
77224,4.0
77225,4.0
77226,4.0
77227,3.0
77228,2.0
77229,2.0
77230,1.0
77231,1.0
77232,2.0
77233,3.0
77234,3.0
77235,1.0
77236,1.0
77237,2.0
77238,1.0
77239,0.0
77240,1.0
77241,0.0
77242,0.0
77243,0.0
77244,2.0
77245,0.0
77246,4.0
77247,0.0
77248,0.0
77249,3.0
77250,2.5
77251,2.0
77252,1.0
77253,2.0
77254,2.0
77255,2.0
77256,2.0
77257,1.0
77258,0.0
77259,2.0
77260,1.5
77261,1.0
77262,2.0
77263,4.0
77264,6.0
77265,5.0
77266,4.0
77267,2.0
77268,0.0
77269,3.5
77270,7.0
77271,0.0
77272,3.0
77273,0.0
77274,2.0
77275,4.0
77276,1.0
77277,11.0
77278,2.0
77279,10.0
77280,1.0
77281,8.0
77282,1.0
77283,7.0
77284,8.0
77285,10.0
77286,5.0
77287,4.0
77288,4.0
77289,2.0
77290,12.0
77291,2.0
77292,3.0
77293,7.0
77294,1.0
77295,2.0
77296,8.0
77297,2.0
77298,6.0
77299,13.0
77300,6.0
77301,11.0
77302,11.0
77303,13.0
77304,6.0
77305,3.0
77306,10.0
77307,2.0
77308,10.0
77309,3.0
77310,14.0
77311,5.0
77312,3.0
77313,14.0
77314,10.0
77315,8.0
77316,5.0
77317,8.0
77318,4.0
77319,5.0
77320,2.0
77321,18.0
77322,7.0
77323,6.0
77324,8.0
77325,11.0
77326,9.0
77327,12.0
77328,10.0
77329,3.0
77330,13.0
77331,22.0
77332,2.0
77333,8.0
77334,1.0
77335,8.0
77336,14.0
77337,13.0
77338,12.0
77339,16.0
77340,11.0
77341,10.0
77342,13.0
77343,12.0
77344,4.0
77345,13.0
77346,13.0
77347,10.0
77348,10.0
77349,4.0
77350,5.0
77351,11.0
77352,12.0
77353,17.0
77354,14.0
77355,15.0
77356,7.0
77357,15.0
77358,14.0
77359,7.0
77360,15.0
77361,7.0
77362,8.0
77363,8.0
77364,19.0
77365,5.0
77366,6.0
77367,15.0
77368,6.0
77369,12.0
77370,5.0
77371,8.0
77372,11.0
77373,10.0
77374,8.0
77375,12.0
77376,14.0
77377,11.0
77378,13.0
77379,15.0
77380,11.0
77381,11.0
77382,17.0
77383,10.0
77384,9.0
77385,12.0
77386,2.0
77387,18.0
77388,19.0
77389,3.0
77390,11.0
77391,14.0
77392,14.0
77393,7.0
77394,15.0
77395,4.0
77396,17.0
77397,21.0
77398,12.0
77399,8.0
77400,7.0
77401,5.0
77402,1.0
77403,6.0
77404,9.0
77405,10.0
77406,13.0
77407,12.0
77408,12.0
77409,21.0
77410,8.0
77411,23.0
77412,18.0
77413,23.0
77414,9.0
77415,9.0
77416,10.0
77417,8.0
77418,16.0
77419,4.0
77420,15.0
77421,9.0
77422,6.0
77423,13.0
77424,6.0
77425,9.0
77426,6.0
77427,19.0
77428,3.0
77429,12.0
77430,13.0
77431,2.0
77432,20.0
77433,12.0
77434,3.0
77435,4.0
77436,2.0
77437,11.0
77438,5.0
77439,2.0
77440,5.0
77441,2.0
77442,0.0
77443,11.0
77444,1.0
77445,3.0
77446,2.0
77447,12.0
77448,0.0
77449,3.0
77450,5.0
77451,5.0
77452,9.0
77453,14.0
77454,0.0
77455,8.0
77456,5.0
77457,5.0
77458,7.0
77459,11.0
77460,1.0
77461,9.0
77462,9.0
77463,2.0
77464,8.0
77465,11.0
77466,0.0
77467,5.0
77468,9.0
77469,0.0
77470,10.0
77471,16.0
77472,2.0
77473,12.0
77474,8.0
77475,3.0
77476,4.0
77477,5.0
77478,3.0
77479,14.0
77480,6.0
77481,3.0
77482,8.0
77483,12.0
77484,1.0
77485,8.0
77486,5.0
77487,1.0
77488,9.0
77489,2.0
77490,3.5
77491,5.0
77492,0.0
77493,1.0
77494,0.0
77495,4.0
77496,1.0
77497,3.0
77498,3.0
77499,1.0
77500,1.0
77501,0.5
77502,0.0
77503,1.0
77504,2.0
77505,2.0
77506,2.0
77507,1.0
77508,1.0
77509,1.0
77510,0.0
77511,1.0
77512,1.0
77513,2.0
77514,2.0
77515,1.0
77516,0.5
77517,0.5
77518,0.0
77519,5.0
77520,2.0
77521,6.0
77522,0.0
77523,2.0
77524,0.0
77525,1.0
77526,1.0
77527,2.0
77528,1.0
77529,1.0
77530,0.0
77531,1.0
77532,2.0
77533,1.5
77534,1.5
77535,1.0
77536,1.0
77537,2.0
77538,3.0
77539,0.0
77540,1.0
77541,0.0
77542,2.0
77543,2.0
77544,3.0
77545,0.0
77546,3.0
77547,10.0
77548,5.0
77549,0.0
77550,3.0
77551,1.0
77552,6.0
77553,0.0
77554,0.0
77555,6.0
77556,0.0
77557,0.0
77558,2.0
77559,2.0
77560,2.0
77561,4.0
77562,2.5
77563,1.0
77564,5.0
77565,0.0
77566,3.0
77567,4.0
77568,0.0
77569,1.0
77570,7.0
77571,4.5
77572,2.0
77573,3.0
77574,5.0
77575,7.0
77576,3.0
77577,1.0
77578,4.0
77579,12.0
77580,0.0
77581,11.0
77582,2.0
77583,3.0
77584,4.0
77585,4.0
77586,5.0
77587,2.0
77588,8.0
77589,0.0
77590,4.0
77591,2.0
77592,4.0
77593,11.0
77594,9.0
77595,6.0
77596,0.0
77597,8.0
77598,5.0
77599,2.0
77600,3.0
77601,3.0
77602,1.0
77603,3.0
77604,5.0
77605,2.0
77606,7.0
77607,2.0
77608,7.0
77609,3.0
77610,9.0
77611,0.0
77612,10.0
77613,2.0
77614,1.0
77615,5.0
77616,9.0
77617,4.0
77618,7.0
77619,7.0
77620,13.0
77621,2.0
77622,22.0
77623,3.0
77624,6.0
77625,4.0
77626,14.0
77627,20.0
77628,11.0
77629,17.0
77630,10.0
77631,2.0
77632,10.0
77633,7.0
77634,6.0
77635,2.0
77636,10.0
77637,0.0
77638,6.0
77639,7.0
77640,1.0
77641,11.0
77642,2.0
77643,3.0
77644,8.0
77645,6.0
77646,9.0
77647,9.0
77648,4.0
77649,2.0
77650,13.0
77651,4.0
77652,13.0
77653,8.0
77654,8.0
77655,6.0
77656,18.0
77657,0.0
77658,10.0
77659,10.0
77660,11.0
77661,5.0
77662,7.0
77663,8.0
77664,17.0
77665,4.0
77666,9.0
77667,7.0
77668,11.0
77669,8.0
77670,15.0
77671,8.0
77672,10.0
77673,3.0
77674,13.0
77675,8.0
77676,1.0
77677,7.0
77678,5.0
77679,8.0
77680,8.0
77681,20.0
77682,14.0
77683,2.0
77684,6.0
77685,19.0
77686,7.0
77687,8.0
77688,11.0
77689,2.0
77690,23.0
77691,7.0
77692,7.0
77693,4.0
77694,11.0
77695,0.0
77696,9.0
77697,6.0
77698,8.0
77699,2.0
77700,11.0
77701,5.0
77702,5.0
77703,3.0
77704,4.0
77705,5.0
77706,11.0
77707,3.0
77708,6.0
77709,1.0
77710,6.0
77711,7.0
77712,9.0
77713,2.0
77714,14.0
77715,6.0
77716,4.0
77717,14.0
77718,2.0
77719,4.0
77720,9.0
77721,3.0
77722,7.0
77723,18.0
77724,0.0
77725,0.0
77726,5.0
77727,2.0
77728,3.0
77729,3.0
77730,0.0
77731,2.0
77732,3.0
77733,1.0
77734,3.0
77735,5.0
77736,1.0
77737,8.0
77738,11.0
77739,3.0
77740,3.0
77741,1.0
77742,2.5
77743,4.0
77744,1.0
77745,0.0
77746,1.0
77747,3.0
77748,0.0
77749,1.0
77750,2.0
77751,1.0
77752,1.0
77753,1.0
77754,1.0
77755,2.0
77756,1.0
77757,2.0
77758,3.0
77759,7.0
77760,0.0
77761,0.0
77762,0.0
77763,1.0
77764,0.0
77765,0.0
77766,0.0
77767,0.0
77768,0.0
77769,1.0
77770,2.0
77771,1.0
77772,0.0
77773,0.5
77774,0.5
77775,0.5
77776,1.0
77777,0.5
77778,0.5
77779,0.5
77780,0.5
77781,0.5
77782,0.0
77783,0.0
77784,0.0
77785,0.0
77786,0.0
77787,0.0
77788,0.0
77789,0.0
77790,0.0
77791,0.0
77792,0.0
77793,0.0
77794,0.0
77795,0.0
77796,0.0
77797,0.0
77798,0.0
77799,0.0
77800,0.0
77801,0.0
77802,0.0
77803,0.0
77804,0.0
77805,0.0
77806,0.0
77807,0.0
77808,1.0
77809,1.0
77810,1.0
77811,2.0
77812,0.0
77813,0.5
77814,0.5
77815,0.5
77816,0.5
77817,1.0
77818,4.0
77819,4.0
77820,4.0
77821,4.0
77822,4.0
77823,4.0
77824,7.0
77825,2.0
77826,0.0
77827,3.0
77828,1.0
77829,3.0
77830,5.0
77831,2.0
77832,15.0
77833,8.0
77834,11.0
77835,13.0
77836,5.0
77837,10.0
77838,7.0
77839,8.0
77840,5.0
77841,20.0
77842,7.0
77843,12.0
77844,21.0
77845,18.0
77846,10.0
77847,14.0
77848,21.0
77849,23.0
77850,33.0
77851,23.0
77852,31.0
77853,13.0
77854,18.0
77855,15.0
77856,24.0
77857,17.0
77858,25.0
77859,20.0
77860,12.0
77861,31.0
77862,16.0
77863,12.0
77864,34.0
77865,11.0
77866,11.0
77867,11.0
77868,17.0
77869,13.0
77870,8.0
77871,11.0
77872,8.0
77873,13.0
77874,11.0
77875,8.0
77876,17.0
77877,4.0
77878,6.0
77879,10.0
77880,13.0
77881,3.0
77882,3.0
77883,9.0
77884,6.0
77885,4.0
77886,3.0
77887,3.0
77888,7.0
77889,10.0
77890,10.0
77891,11.0
77892,14.0
77893,2.0
77894,2.0
77895,8.0
77896,8.0
77897,6.0
77898,8.0
77899,7.0
77900,9.0
77901,10.0
77902,9.0
77903,5.0
77904,4.0
77905,7.0
77906,4.0
77907,16.0
77908,14.0
77909,20.0
77910,20.0
77911,10.0
77912,13.0
77913,14.0
77914,7.0
77915,17.0
77916,6.0
77917,5.0
77918,10.0
77919,9.0
77920,11.0
77921,8.0
77922,18.0
77923,7.0
77924,13.0
77925,3.0
77926,11.0
77927,14.0
77928,14.0
77929,7.0
77930,13.0
77931,20.0
77932,13.0
77933,10.0
77934,15.0
77935,14.0
77936,9.0
77937,10.0
77938,8.0
77939,8.0
77940,20.0
77941,8.0
77942,23.0
77943,20.0
77944,12.0
77945,13.0
77946,19.0
77947,15.0
77948,20.0
77949,11.0
77950,20.0
77951,19.0
77952,23.0
77953,40.0
77954,7.0
77955,33.0
77956,30.0
77957,14.0
77958,44.0
77959,48.0
77960,20.0
77961,23.0
77962,34.0
77963,21.0
77964,41.0
77965,66.0
77966,34.0
77967,53.0
77968,15.0
77969,56.0
77970,50.0
77971,27.0
77972,19.0
77973,42.0
77974,33.0
77975,16.0
77976,40.0
77977,31.0
77978,23.0
77979,50.0
77980,33.0
77981,18.0
77982,35.0
77983,13.0
77984,12.0
77985,28.0
77986,10.0
77987,21.0
77988,22.0
77989,16.0
77990,18.0
77991,18.0
77992,13.0
77993,22.0
77994,16.0
77995,6.0
77996,19.0
77997,11.0
77998,6.0
77999,24.0
78000,8.0
78001,3.0
78002,11.0
78003,5.0
78004,8.0
78005,16.0
78006,6.0
78007,7.0
78008,6.0
78009,12.0
78010,4.0
78011,6.0
78012,10.0
78013,7.0
78014,11.0
78015,1.0
78016,4.0
78017,10.0
78018,0.0
78019,13.0
78020,15.0
78021,3.0
78022,7.0
78023,5.0
78024,1.0
78025,13.0
78026,4.0
78027,3.0
78028,2.0
78029,12.0
78030,8.0
78031,4.0
78032,7.0
78033,5.5
78034,4.0
78035,3.0
78036,2.0
78037,3.0
78038,6.0
78039,1.0
78040,6.0
78041,4.0
78042,3.0
78043,2.0
78044,5.0
78045,1.0
78046,0.0
78047,4.0
78048,2.5
78049,1.0
78050,2.0
78051,1.0
78052,0.0
78053,0.0
78054,0.0
78055,0.0
78056,0.0
78057,0.0
78058,0.0
78059,0.0
78060,0.0
78061,0.5
78062,0.5
78063,0.5
78064,0.5
78065,0.5
78066,0.5
78067,0.5
78068,0.5
78069,0.5
78070,0.5
78071,0.5
78072,0.5
78073,0.5
78074,0.5
78075,0.5
78076,0.5
78077,0.5
78078,0.5
78079,0.5
78080,0.5
78081,1.0
78082,0.5
78083,0.5
78084,0.5
78085,0.5
78086,0.5
78087,0.5
78088,0.5
78089,0.5
78090,0.5
78091,0.5
78092,0.5
78093,0.0
78094,1.5
78095,1.5
78096,1.5
78097,3.0
78098,2.0
78099,2.0
78100,2.0
78101,2.0
78102,2.0
78103,2.0
78104,2.0
78105,2.0
78106,2.0
78107,2.0
78108,2.0
78109,2.0
78110,2.0
78111,2.0
78112,2.0
78113,1.0
78114,3.5
78115,6.0
78116,1.0
78117,9.0
78118,4.0
78119,5.0
78120,10.0
78121,10.0
78122,10.5
78123,11.0
78124,8.0
78125,9.0
78126,5.0
78127,15.0
78128,8.0
78129,20.0
78130,7.0
78131,18.0
78132,24.0
78133,16.0
78134,22.0
78135,15.0
78136,24.0
78137,21.0
78138,37.0
78139,32.0
78140,30.0
78141,19.0
78142,7.0
78143,38.0
78144,18.0
78145,9.0
78146,35.0
78147,35.0
78148,13.0
78149,40.0
78150,20.0
78151,18.0
78152,32.0
78153,27.0
78154,23.0
78155,32.0
78156,15.0
78157,12.0
78158,14.0
78159,16.0
78160,13.0
78161,9.0
78162,11.0
78163,2.0
78164,6.0
78165,10.0
78166,16.0
78167,6.0
78168,16.0
78169,13.0
78170,17.0
78171,9.0
78172,5.0
78173,7.0
78174,12.0
78175,6.0
78176,6.0
78177,28.0
78178,9.0
78179,18.0
78180,13.0
78181,7.0
78182,6.0
78183,13.0
78184,5.0
78185,8.0
78186,11.0
78187,4.0
78188,7.0
78189,11.0
78190,9.0
78191,8.0
78192,8.0
78193,12.0
78194,12.0
78195,17.0
78196,6.0
78197,13.0
78198,12.0
78199,12.0
78200,8.0
78201,5.0
78202,15.0
78203,9.0
78204,18.0
78205,9.0
78206,15.0
78207,17.0
78208,7.0
78209,15.0
78210,23.0
78211,6.0
78212,16.0
78213,14.0
78214,18.0
78215,19.0
78216,13.0
78217,14.0
78218,11.0
78219,19.0
78220,12.0
78221,9.0
78222,10.0
78223,15.0
78224,6.0
78225,18.0
78226,9.0
78227,19.0
78228,18.0
78229,15.0
78230,17.0
78231,26.0
78232,18.0
78233,19.0
78234,14.0
78235,15.0
78236,16.0
78237,6.0
78238,13.0
78239,23.0
78240,44.0
78241,32.0
78242,18.0
78243,43.0
78244,37.0
78245,27.0
78246,45.0
78247,35.0
78248,28.0
78249,39.0
78250,42.0
78251,5.0
78252,65.0
78253,73.0
78254,27.0
78255,61.0
78256,44.0
78257,37.0
78258,54.0
78259,51.0
78260,21.0
78261,60.0
78262,36.0
78263,15.0
78264,61.0
78265,26.0
78266,15.0
78267,36.0
78268,15.0
78269,45.0
78270,30.0
78271,26.0
78272,28.0
78273,18.0
78274,13.0
78275,22.0
78276,35.0
78277,22.0
78278,20.0
78279,6.0
78280,22.0
78281,23.0
78282,13.0
78283,13.0
78284,17.0
78285,11.0
78286,15.0
78287,13.0
78288,12.0
78289,9.0
78290,15.0
78291,16.0
78292,4.0
78293,16.0
78294,11.0
78295,14.0
78296,11.0
78297,5.0
78298,12.0
78299,14.0
78300,4.0
78301,9.0
78302,13.0
78303,1.0
78304,6.0
78305,13.0
78306,1.0
78307,7.0
78308,11.0
78309,1.0
78310,6.0
78311,13.0
78312,2.0
78313,5.0
78314,12.0
78315,0.0
78316,5.0
78317,10.0
78318,2.0
78319,2.0
78320,8.0
78321,0.0
78322,3.0
78323,10.0
78324,0.0
78325,5.0
78326,7.0
78327,2.0
78328,3.0
78329,3.0
78330,0.0
78331,2.0
78332,7.0
78333,1.0
78334,3.0
78335,4.0
78336,3.5
78337,3.0
78338,2.0
78339,1.0
78340,0.0
78341,0.0
78342,0.0
78343,0.0
78344,0.0
78345,0.0
78346,1.0
78347,1.0
78348,1.0
78349,1.0
78350,1.0
78351,1.0
78352,2.0
78353,1.0
78354,0.0
78355,0.0
78356,0.0
78357,0.0
78358,0.0
78359,0.0
78360,0.0
78361,0.0
78362,0.0
78363,0.0
78364,0.0
78365,0.0
78366,0.0
78367,0.0
78368,0.0
78369,0.0
78370,0.0
78371,0.0
78372,0.0
78373,0.0
78374,0.0
78375,0.0
78376,0.0
78377,0.0
78378,0.0
78379,0.0
78380,0.0
78381,0.0
78382,0.5
78383,0.5
78384,1.0
78385,2.0
78386,0.0
78387,0.5
78388,0.5
78389,0.5
78390,0.5
78391,0.5
78392,0.5
78393,0.5
78394,0.5
78395,1.0
78396,1.0
78397,1.0
78398,1.0
78399,1.0
78400,1.0
78401,1.0
78402,2.5
78403,4.0
78404,3.0
78405,4.0
78406,2.0
78407,6.0
78408,9.0
78409,18.0
78410,1.0
78411,8.0
78412,10.0
78413,7.0
78414,3.0
78415,9.0
78416,11.0
78417,10.0
78418,13.0
78419,13.0
78420,16.0
78421,13.0
78422,21.0
78423,12.0
78424,25.0
78425,20.0
78426,19.0
78427,38.0
78428,19.0
78429,23.0
78430,18.0
78431,23.0
78432,14.0
78433,19.0
78434,29.0
78435,17.0
78436,25.0
78437,25.0
78438,18.0
78439,11.0
78440,32.0
78441,29.0
78442,17.0
78443,24.0
78444,23.0
78445,14.0
78446,17.0
78447,15.0
78448,15.0
78449,10.0
78450,20.0
78451,4.0
78452,9.0
78453,11.0
78454,12.0
78455,15.0
78456,10.0
78457,6.0
78458,12.0
78459,17.0
78460,28.0
78461,9.0
78462,9.0
78463,9.0
78464,6.0
78465,17.0
78466,8.0
78467,15.0
78468,2.0
78469,5.0
78470,10.0
78471,8.0
78472,9.0
78473,10.0
78474,10.0
78475,9.0
78476,7.0
78477,11.0
78478,18.0
78479,13.0
78480,5.0
78481,11.0
78482,15.0
78483,15.0
78484,16.0
78485,10.0
78486,16.0
78487,8.0
78488,15.0
78489,7.0
78490,14.0
78491,14.0
78492,14.0
78493,11.0
78494,16.0
78495,11.0
78496,4.0
78497,15.0
78498,16.0
78499,3.0
78500,10.0
78501,14.0
78502,20.0
78503,12.0
78504,10.0
78505,10.0
78506,7.0
78507,12.0
78508,8.0
78509,9.0
78510,10.0
78511,4.0
78512,14.0
78513,22.0
78514,12.0
78515,10.0
78516,16.0
78517,14.0
78518,22.0
78519,12.0
78520,9.0
78521,18.0
78522,13.0
78523,15.0
78524,21.0
78525,16.0
78526,12.0
78527,20.0
78528,31.0
78529,35.0
78530,22.0
78531,35.0
78532,30.0
78533,16.0
78534,47.0
78535,47.0
78536,11.0
78537,36.0
78538,45.0
78539,24.0
78540,61.0
78541,52.0
78542,27.0
78543,54.0
78544,14.0
78545,61.0
78546,59.0
78547,39.0
78548,31.0
78549,43.0
78550,30.0
